char __fastcall sub_14650ED60(__int64 a1)
{
  int v2; // r14d
  __int64 v101; // [rsp+A8h] [rbp-29h] BYREF
  __int64 v102; // [rsp+B0h] [rbp-21h]
  __int64 v103; // [rsp+B8h] [rbp-19h] BYREF
  int v104; // [rsp+C0h] [rbp-11h]
  int v105; // [rsp+C8h] [rbp-9h] BYREF
  __int64 v106; // [rsp+D0h] [rbp-1h]
  __int64 v107; // [rsp+D8h] [rbp+7h] BYREF
  int v108; // [rsp+E0h] [rbp+Fh]

  v2 = 0;
  v3 = 0;
  PerformanceCount.LowPart = 0;
  v93 = 0;
  LODWORD(String2) = 0;
  v4 = sub_146503A10(a1, &v93, &String2);
  if ( *(_BYTE *)(a1 + 234) && !(unsigned int)sub_143319D30() && !v4 )
    return 0;
  if ( (unsigned int)sub_143319D30() )
  {
    v5 = sub_14133EDD0((__int64)&v101, L"Compiling Shaders");
    v6 = (_QWORD *)(a1 + 168);
    if ( a1 + 168 != v5 )
    {
      if ( *v6 )
        sub_1413B0B20(*v6);
      *v6 = *(_QWORD *)v5;
      *(_QWORD *)v5 = 0;
      *(_DWORD *)(a1 + 176) = *(_DWORD *)(v5 + 8);
      *(_DWORD *)(a1 + 180) = *(_DWORD *)(v5 + 12);
      *(_QWORD *)(v5 + 8) = 0;
    }
    if ( v101 )
      sub_1413B0B20(v101);
    sub_1413DC910(&String2, L"Compiling Shaders");
    sub_1413DC910(&v93, L"UI");
    sub_1413E62D0(&String1, &v93, &String2, L"Compiling Shaders: {RemainingShaders}");
    v91 = nullptr;
    v92 = 0;
    v7 = sub_143319D30();
    LODWORD(v101) = 1;
    v103 = 0;
    v104 = 0;
    v102 = v7;
    sub_14133EDD0((__int64)&String2, L"RemainingShaders");
    v8 = v92;
    v9 = v92;
    v10 = &chText;
    v11 = v91;
    v12 = v95;
    v13 = String2;
    if ( (int)v92 > 0 )
    {
      do
      {
        v14 = v9 & 1;
        v9 >>= 1;
        v15 = v9 + v2 + v14;
        v16 = (int)(v9 + v2);
        v17 = &chText;
        if ( v12 )
          v17 = v13;
        if ( *(_DWORD *)&v11[24 * v16 + 4] )
          v18 = *(const wchar_t **)&v11[24 * v16];
        else
          v18 = &chText;
        if ( wcscmp(v18, v17) < 0 )
          v2 = v15;
        v12 = v95;
        v13 = String2;
      }
      while ( v9 );
      v8 = v92;
    }
    if ( v2 < 0 || v2 >= v8 )
    {
      v19 = v2;
    }
    else
    {
      v19 = v2;
      v20.QuadPart = (LONGLONG)&v11[24 * v2];
      if ( *(_DWORD *)(v20.QuadPart + 8) )
        v21 = *(const wchar_t **)v20.QuadPart;
      else
        v21 = &chText;
      if ( v12 )
        v10 = v13;
      if ( wcscmp(v10, v21) >= 0 )
      {
        sub_141339C90(&v11[24 * v2], 1);
LABEL_32:
        PerformanceCount = v20;
        *(_QWORD *)v20.QuadPart = 0;
        *(_QWORD *)v20.QuadPart = String2;
        String2 = nullptr;
        *(_QWORD *)(v20.QuadPart + 8) = v95;
        v95 = 0;
        *(_DWORD *)(v20.QuadPart + 16) = v101;
        *(_QWORD *)(v20.QuadPart + 24) = v102;
        *(_QWORD *)(v20.QuadPart + 24) = v102;
        *(_DWORD *)(v20.QuadPart + 24) = v102;
        *(_QWORD *)(v20.QuadPart + 24) = v102;
        if ( v103 )
        {
          sub_1413DAAB0(v20.QuadPart + 32, &v103);
        }
        else
        {
          *(_QWORD *)(v20.QuadPart + 32) = 0;
          *(_DWORD *)(v20.QuadPart + 40) = 0;
        }
        if ( String2 )
          sub_1413B0B20(String2);
        if ( v103 )
          (*(void (__fastcall **)(__int64))(*(_QWORD *)v103 + 16LL))(v103);
        LOBYTE(v22) = 1;
        v23 = sub_1413DABF0(&v101, &String1, v22);
        v24 = sub_1413F0C50(&PerformanceCount, v23, &v91);
        sub_14650D3C0(a1, v24);
        sub_141339C90(v91, (unsigned int)v92);
        if ( v91 )
          sub_1413B0B20(v91);
        goto LABEL_154;
      }
    }
    sub_14134B1E0(&v91, (unsigned int)v2, 1);
    v20.QuadPart = (LONGLONG)&v91[24 * v19];
    goto LABEL_32;
  }
  if ( v4 )
  {
    v25 = sub_144690210(a1);
    if ( !v25 )
      return 1;
    v26 = sub_1458E9330();
    v27 = *(_QWORD *)(v25 + 16);
    v28 = v26 + 80;
    v29 = *(int *)(v26 + 88);
    if ( (int)v29 > *(_DWORD *)(v27 + 88) )
      return 1;
    if ( *(_QWORD *)(*(_QWORD *)(v27 + 80) + 8 * v29) != v28 )
      return 1;
    if ( (*(_DWORD *)(v25 + 8) & 0x40000000) != 0 )
      return 1;
    v30 = *(_QWORD *)(a1 + 264);
    v31 = HIDWORD(v30) + sub_141507140((unsigned int)v30);
    if ( *(_DWORD *)(v25 + 9112) == *(_DWORD *)(v25 + 9156) )
      return 1;
    v32 = *(_QWORD *)(v25 + 9168);
    if ( !v32 )
      v32 = v25 + 9160;
    v33 = *(_DWORD *)(v32 + 4LL * (v31 & (unsigned int)(*(_DWORD *)(v25 + 9176) - 1)));
    if ( v33 == -1 )
      return 1;
    v34 = *(_QWORD *)(v25 + 9104);
    while ( 1 )
    {
      v35 = (__int64)v33 << 7;
      if ( *(_QWORD *)(v35 + v34) == v30 )
        break;
      v33 = *(_DWORD *)(v35 + v34 + 112);
      if ( v33 == -1 )
        return 1;
    }
    v36 = v34 + ((__int64)v33 << 7);
    if ( !v36 )
      return 1;
    v37 = v36 + 16;
    if ( !v37 )
      return 1;
    v38 = *(_QWORD *)(v37 + 80);
    if ( !v38 )
      return 1;
    LODWORD(String2) = 0;
    v93 = 0;
    sub_14465A670(v38, &v93, &String2);
    sub_1413DC910(v97, L"WaitingForAsyncLoading");
    sub_1413DC910(&PerformanceCount, L"UI");
    sub_1413E62D0(&v101, &PerformanceCount, v97, L"Loading {Name} - {Loaded}/{Total}");
    v91 = nullptr;
    v92 = 0;
    v105 = 0;
    v107 = 0;
    v108 = 0;
    v106 = v93;
    sub_14133EDD0((__int64)&String1, L"Loaded");
    v39 = v92;
    v40 = v92;
    v41 = &chText;
    v42 = v91;
    v43 = v90;
    v44 = String1;
    if ( (int)v92 > 0 )
    {
      do
      {
        v45 = v40 & 1;
        v40 >>= 1;
        v46 = v40 + v2 + v45;
        v47 = (int)(v40 + v2);
        v48 = &chText;
        if ( v43 )
          v48 = v44;
        if ( *(_DWORD *)&v42[24 * v47 + 4] )
          v49 = *(const wchar_t **)&v42[24 * v47];
        else
          v49 = &chText;
        if ( wcscmp(v49, v48) < 0 )
          v2 = v46;
        v43 = v90;
        v44 = String1;
      }
      while ( v40 );
    }
    if ( v2 < 0 || v2 >= v39 )
    {
      v50 = v2;
    }
    else
    {
      v50 = v2;
      v51.QuadPart = (LONGLONG)&v42[24 * v2];
      if ( *(_DWORD *)(v51.QuadPart + 8) )
        v52 = *(const wchar_t **)v51.QuadPart;
      else
        v52 = &chText;
      if ( v43 )
        v41 = v44;
      if ( wcscmp(v41, v52) >= 0 )
      {
        sub_141339C90(&v42[24 * v2], 1);
LABEL_78:
        PerformanceCount = v51;
        *(_QWORD *)v51.QuadPart = 0;
        *(_QWORD *)v51.QuadPart = String1;
        String1 = nullptr;
        *(_QWORD *)(v51.QuadPart + 8) = v90;
        v90 = 0;
        *(_DWORD *)(v51.QuadPart + 16) = v105;
        *(_QWORD *)(v51.QuadPart + 24) = v106;
        *(_QWORD *)(v51.QuadPart + 24) = v106;
        *(_DWORD *)(v51.QuadPart + 24) = v106;
        *(_QWORD *)(v51.QuadPart + 24) = v106;
        if ( v107 )
        {
          sub_1413DAAB0(v51.QuadPart + 32, &v107);
        }
        else
        {
          *(_QWORD *)(v51.QuadPart + 32) = 0;
          *(_DWORD *)(v51.QuadPart + 40) = 0;
        }
        if ( String1 )
          sub_1413B0B20(String1);
        if ( v107 )
          (*(void (__fastcall **)(__int64))(*(_QWORD *)v107 + 16LL))(v107);
        v105 = 0;
        v107 = 0;
        v108 = 0;
        v106 = (int)String2;
        sub_14133EDD0((__int64)&String1, L"Total");
        sub_14133A910(&v91, &String1, &v105);
        if ( String1 )
          sub_1413B0B20(String1);
        if ( v107 )
          (*(void (__fastcall **)(__int64))(*(_QWORD *)v107 + 16LL))(v107);
        v105 = 4;
        v53 = *(_QWORD *)(a1 + 248);
        v107 = v53;
        if ( v53 )
          (*(void (__fastcall **)(__int64, LARGE_INTEGER *))(*(_QWORD *)v53 + 8LL))(v53, &PerformanceCount);
        v108 = *(_DWORD *)(a1 + 256);
        sub_14133EDD0((__int64)&String1, L"Name");
        sub_14133A910(&v91, &String1, &v105);
        if ( String1 )
          sub_1413B0B20(String1);
        if ( v107 )
          (*(void (__fastcall **)(__int64))(*(_QWORD *)v107 + 16LL))(v107);
        LOBYTE(v54) = 1;
        v55 = sub_1413DABF0(&String1, &v101, v54);
        v56 = sub_1413F0C50(&PerformanceCount, v55, &v91);
        sub_14650D3C0(a1, v56);
        v57 = sub_14133EDD0((__int64)&String1, L"Waiting for Async loading");
        sub_1413402A0(a1 + 184, v57);
        if ( String1 )
          sub_1413B0B20(String1);
        *(_QWORD *)(a1 + 208) = 0xBFF0000000000000uLL;
        sub_141339C90(v91, (unsigned int)v92);
        if ( v91 )
          sub_1413B0B20(v91);
        if ( v101 )
          (*(void (__fastcall **)(__int64))(*(_QWORD *)v101 + 16LL))(v101);
        return 1;
      }
    }
    sub_14134B1E0(&v91, (unsigned int)v2, 1);
    v51.QuadPart = (LONGLONG)&v91[24 * v50];
    goto LABEL_78;
  }
  v58 = sub_145BE9520();
  v59 = v58;
  if ( !*(_QWORD *)(v58 + 336) )
    sub_141605900(v58);
  v60 = *(_QWORD *)(*(_QWORD *)(v59 + 336) + 1552LL);
  v61 = sub_1461D99C0();
  if ( v61 )
    v62 = sub_14580D810(v61, 0x1FE2A2ECEF1BE39LL, v60);
  else
    v62 = 0;
  v63 = sub_14580D2F0();
  v98 = v62;
  v99 = 0;
  v100 = v63;
  sub_14580D090(v62, &v99, (char *)&v99 + 8);
  v64 = sub_14580D2F0();
  if ( v64 == v100 )
  {
    v65 = v98;
  }
  else
  {
    v65 = sub_145818460(*((_QWORD *)&v99 + 1), v99);
    v98 = v65;
    v100 = v64;
  }
  if ( !v65 )
    return 1;
  v66 = sub_144690210(a1);
  v67 = v66;
  if ( !v66 || (*(_DWORD *)(v66 + 8) & 0x40000000) != 0 )
  {
    v87 = sub_14133EDD0((__int64)&v101, L"GameInstance is null");
    sub_1413402A0(a1 + 184, v87);
    if ( v101 )
      sub_1413B0B20(v101);
  }
  else
  {
    v68 = sub_143FD2960(v66);
    if ( !v68 || (*(_DWORD *)(v68 + 8) & 0x40000000) != 0 )
    {
      v86 = sub_14133EDD0((__int64)&v101, L"GameViewportClient is null");
      sub_1413402A0(a1 + 184, v86);
      if ( v101 )
        sub_1413B0B20(v101);
    }
    else if ( !(unsigned __int8)sub_14650F9E0(a1, v67) )
    {
      v69 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a1 + 528LL))(a1);
      LOBYTE(v103) = 0;
      sub_14474CD70(v69, &v101);
      v70 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a1 + 528LL))(a1);
      if ( (unsigned __int8)sub_1447385A0(v70)
        || (v71 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a1 + 528LL))(a1)) != 0
        && (*(_DWORD *)(v71 + 8) & 0x40000000) == 0
        && (v72 = sub_143EC5370(v71), (v73 = v72) != 0)
        && (*(_DWORD *)(v72 + 8) & 0x40000000) == 0
        && ((*(void (__fastcall **)(__int64))(*(_QWORD *)(v72 + 96) + 16LL))(v72 + 96),
            !(unsigned __int8)sub_1447ADE10(v73)) )
      {
        v85 = sub_14133EDD0((__int64)&v101, L"Waiting for World Partition Streaming");
        sub_1413402A0(a1 + 184, v85);
        if ( v101 )
          sub_1413B0B20(v101);
        sub_1413DC910(&PerformanceCount, L"WaitingForWorldStreaming");
        sub_1413DC910(v97, L"UI");
        sub_1413E62D0(&String1, v97, &PerformanceCount, L"Waiting For World Streaming");
        v91 = String1;
        if ( String1 )
          (*(void (__fastcall **)(wchar_t *, wchar_t **))(*(_QWORD *)String1 + 8LL))(String1, &String2);
        goto LABEL_153;
      }
      if ( !*(_BYTE *)(a1 + 232) )
        goto LABEL_135;
      v74 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a1 + 528LL))(a1);
      if ( !v74 || (*(_DWORD *)(v74 + 8) & 0x40000000) != 0 )
        goto LABEL_127;
      v75 = sub_144731070(v74, &v101);
      v3 = 1;
      PerformanceCount.LowPart = 1;
      if ( *(_DWORD *)(v75 + 8) )
      {
        v76 = *(const wchar_t **)v75;
        if ( !*(_QWORD *)v75 )
          goto LABEL_127;
      }
      else
      {
        v76 = &chText;
      }
      v83 = wcslen(v76);
      if ( (unsigned int)sub_141348610((int)a1 + 152, (_DWORD)v76, v83, 1, 0, -1) != -1 )
      {
        v77 = 1;
LABEL_128:
        if ( (v3 & 1) != 0 && v101 )
          sub_1413B0B20(v101);
        if ( v77 )
        {
          if ( (unsigned __int8)byte_14D93FD30 >= 5u )
            sub_141421C70((__int64)&byte_14D93FD30, (__int64)&off_14B87ACA8);
          *(_BYTE *)(a1 + 232) = 0;
        }
LABEL_135:
        v78 = *(float *)(sub_145E93360(&v98) + 136);
        QueryPerformanceCounter(&PerformanceCount);
        v79 = (double)(int)PerformanceCount.LowPart * *(double *)&qword_14D5AF3A8 + 16777216.0;
        v80 = *(double *)(a1 + 208);
        if ( v80 < 0.0 )
        {
          *(double *)(a1 + 208) = v79;
          v80 = v79;
        }
        v81 = v79 - v80;
        if ( v78 > 0.0 && v81 < v78 )
        {
          sub_141357530(&v101, L"Holding loading screen for an additional %.f seconds.", v78);
          sub_1413402A0(a1 + 184, &v101);
          if ( v101 )
            sub_1413B0B20(v101);
          sub_14650CC60(a1, 0);
          LOBYTE(v82) = 1;
          sub_14650DEF0(a1, v82);
          sub_1413DC910(&PerformanceCount, L"HoldingLoadingScreen");
          sub_1413DC910(v97, L"UI");
          sub_1413E62D0(&String1, v97, &PerformanceCount, L"Holding loading screen for final touches.");
          v91 = String1;
          if ( String1 )
            (*(void (__fastcall **)(wchar_t *, wchar_t **))(*(_QWORD *)String1 + 8LL))(String1, &String2);
LABEL_153:
          LODWORD(v92) = v90;
          sub_14650D3C0(a1, &v91);
LABEL_154:
          if ( String1 )
            (*(void (__fastcall **)(wchar_t *))(*(_QWORD *)String1 + 16LL))(String1);
          return 1;
        }
        sub_1413402F0(a1 + 184, L"Showing is undesired");
        return 0;
      }
LABEL_127:
      v77 = 0;
      goto LABEL_128;
    }
  }
  v88 = sub_1413F1E50(&v101, a1 + 184);
  sub_14650D3C0(a1, v88);
  return 1;
}
