__int64 __fastcall sub_141C17D80(__int64 a1)
{
  int v2; // edi
  *(_DWORD *)(a1 + 1704) = 0;
  PerformanceCount.QuadPart = a1 + 1708;
  *(_DWORD *)(a1 + 1708) = 50;
  v4 = sub_148E03560();
  *(_QWORD *)(a1 + 648) = v4;
  sub_148E05650(v4, 10095, a1);
  sub_148E05650(*(_QWORD *)(a1 + 648), 20094, sub_141C32F10);
  v5 = 1;
  sub_148E05650(*(_QWORD *)(a1 + 648), 41, 1);
  sub_148E05650(*(_QWORD *)(a1 + 648), 98, (unsigned int)dword_14D20A8D0);
  sub_148E05650(*(_QWORD *)(a1 + 648), 119, 3);
  v6 = qword_14D7000F8;
  if ( (unsigned __int8)sub_1413BD700() || (v7 = (unsigned __int8)sub_1413BD6C0() == 0, v8 = 1, !v7) )
    v8 = 0;
  v9 = 4;
  if ( !*(_BYTE *)(v6 + v8) )
    v9 = 2;
  sub_148E05650(*(_QWORD *)(a1 + 648), 84, v9);
  v10 = *(_QWORD *)(a1 + 648);
  if ( byte_14D20A8B8 )
    sub_148E05650(v10, 64, 1);
  else
    sub_148E05650(v10, 64, 0);
  sub_148E05650(*(_QWORD *)(a1 + 648), 52, 1);
  sub_148E05650(*(_QWORD *)(a1 + 648), 99, 1);
  sub_148E05650(*(_QWORD *)(a1 + 648), 10103, a1);
  v11 = qword_14D700090;
  if ( !qword_14D700090 )
  {
    v12 = *(_QWORD *)sub_1414FE680(&v49, "HTTP", 1);
    v13 = sub_1414D32E0();
    sub_1414D8840(v13, v12);
    v11 = qword_14D700090;
  }
  if ( *(int *)(v11 + 176) > 1 )
  {
    v14 = *(const wchar_t **)(v11 + 168);
    v15 = nullptr;
    v58 = nullptr;
    if ( v14 )
    {
      v60 = wcslen(v14);
      v16 = v60 + 1;
      if ( (unsigned int)(v60 + 1) > 0x80 )
      {
        sub_14135B860(&v58, 0, (unsigned int)v16, 1);
        v15 = v58;
      }
      v17 = v57;
      if ( v15 )
        v17 = v15;
      v59 = v17;
      v18 = 0;
      if ( v16 > 0 )
      {
        for ( i = 0; i < v16; ++i )
        {
          v20 = v14[i];
          v17[i] = v20;
          v18 |= v20 > 0x7Fu;
        }
        if ( v18 )
        {
          for ( j = 0; j < v16; ++j )
          {
            if ( v14[j] > 0x7Fu )
              v17[j] = 63;
          }
        }
      }
    }
    else
    {
      v59 = nullptr;
      v60 = 0;
    }
    sub_148E05650(*(_QWORD *)(a1 + 648), 10004, v59);
    if ( v58 )
      sub_1413B0B20(v58);
    v11 = qword_14D700090;
  }
  if ( !v11 )
  {
    v22 = *(_QWORD *)sub_1414FE680(&v49, "HTTP", 1);
    v23 = sub_1414D32E0();
    sub_1414D8840(v23, v22);
    v11 = qword_14D700090;
  }
  if ( *(int *)(v11 + 192) > 1 )
  {
    v24 = *(const wchar_t **)(v11 + 184);
    v25 = nullptr;
    v58 = nullptr;
    if ( v24 )
    {
      v60 = wcslen(v24);
      v26 = v60 + 1;
      if ( (unsigned int)(v60 + 1) > 0x80 )
      {
        sub_14135B860(&v58, 0, (unsigned int)v26, 1);
        v25 = v58;
      }
      v27 = v57;
      if ( v25 )
        v27 = v25;
      v59 = v27;
      v28 = 0;
      if ( v26 > 0 )
      {
        for ( k = 0; k < v26; ++k )
        {
          v30 = v24[k];
          v27[k] = v30;
          v28 |= v30 > 0x7Fu;
        }
        if ( v28 )
        {
          for ( m = 0; m < v26; ++m )
          {
            if ( v24[m] > 0x7Fu )
              v27[m] = 63;
          }
        }
      }
    }
    else
    {
      v59 = nullptr;
      v60 = 0;
    }
    sub_148E05650(*(_QWORD *)(a1 + 648), 10177, v59);
    if ( v58 )
      sub_1413B0B20(v58);
  }
  if ( byte_14D20A8B9 )
    sub_148E05650(*(_QWORD *)(a1 + 648), 75, 1);
  sub_148E05650(*(_QWORD *)(a1 + 648), 10086, &unk_149F31948);
  sub_148E05650(*(_QWORD *)(a1 + 648), 10065, 0);
  sub_148E05650(*(_QWORD *)(a1 + 648), 20108, sub_141C370B0);
  sub_148E05650(*(_QWORD *)(a1 + 648), 10109, a1);
  v32 = sub_141C17900(16, 8, 50, (int)a1 + 904, v52, PerformanceCount.QuadPart);
  memset((void *)(a1 + 904 + 16LL * v32), 0, 0x320u);
  v33 = qword_14D700090;
  if ( !qword_14D700090 )
  {
    v34 = *(_QWORD *)sub_1414FE680(&v49, "HTTP", 1);
    v35 = sub_1414D32E0();
    sub_1414D8840(v35, v34);
    v33 = qword_14D700090;
  }
  v36 = v33 + 88;
  v37 = v33 + 104;
  v38 = 0;
  v39 = 0;
  v40 = *(_DWORD *)(v33 + 128);
  if ( v40 )
  {
    v41 = *(int **)(v33 + 120);
    if ( !v41 )
      v41 = (int *)(v33 + 104);
    v38 = *(_DWORD *)(v33 + 128);
    v42 = *v41;
    if ( *v41 )
    {
LABEL_60:
      v5 = v42 & ~(v42 - 1);
      _BitScanReverse64(&v44, 2LL * v5 + 1);
      v45 = v44 + v39 - 1;
      if ( v45 > v40 )
        v45 = v40;
      v38 = v45;
    }
    else
    {
      while ( 1 )
      {
        v43 = v2++;
        v39 += 32;
        if ( v2 > (v40 - 1) / 32 )
          break;
        v42 = v41[v43 + 1];
        if ( v42 )
          goto LABEL_60;
      }
    }
  }
  *(_QWORD *)&v49 = v36;
  *((_QWORD *)&v49 + 1) = __PAIR64__(v5, v2);
  *(_QWORD *)&v50 = v37;
  DWORD2(v50) = -1;
  HIDWORD(v50) = v38;
  v51 = __PAIR64__(v38, v39);
  v53 = v49;
  v54 = v50;
  v55 = __PAIR64__(v38, v39);
  if ( v38 < v40 )
  {
    do
    {
      v46 = *(_QWORD *)v53 + 40LL * v38;
      if ( *(_DWORD *)(a1 + 304) == 1 )
      {
        if ( (unsigned __int8)byte_14D7001A8 >= 3u )
          sub_141421C70(&byte_14D7001A8, &off_149F31E58);
      }
      else
      {
        *(_QWORD *)&v49 = *(_QWORD *)v53 + 40LL * v38;
        *((_QWORD *)&v49 + 1) = v46 + 16;
        sub_1413628C0(a1 + 696, &PerformanceCount, &v49, 0);
      }
      DWORD2(v54) &= ~HIDWORD(v53);
      sub_14131C0A0((char *)&v53 + 8);
      v38 = HIDWORD(v54);
    }
    while ( SHIDWORD(v54) < *(_DWORD *)(v54 + 24) );
  }
  *(_BYTE *)(a1 + 331) = 0;
  return a1;
}
