0x.text:00007FF6B9FD39AD | xor rax, [rsp+1C8h+var_158]
0x.text:00007FF6BA029697 | xor r9, [rsi+rcx]
0x.text:00007FF6BA02AF2A | xor dl, [r12]
0x.text:00007FF6BA02B036 | xor r8, [r12]
0x.text:00007FF6BA02B08E | xor dl, [r12]
0x.text:00007FF6BA02B2E8 | xor dl, [r12]
0x.text:00007FF6BA02B34C | xor r8b, [rdi+rdx]
0x.text:00007FF6BA02B377 | xor r8b, [rdi+rdx]
0x.text:00007FF6BA02B3A2 | xor r8b, [rdi+rdx]
0x.text:00007FF6BA02B3CD | xor r8b, [rdi+rdx]
0x.text:00007FF6BA02B3F8 | xor r9b, [rdi+rdx]
0x.text:00007FF6BA02B423 | xor r9b, [rdi+rdx]
0x.text:00007FF6BA02B44E | xor r9b, [rdi+rdx]
0x.text:00007FF6BA02B479 | xor r9b, [rdi+rdx]
0x.text:00007FF6BA02B4D6 | xor dl, [r12]
0x.text:00007FF6BA02F98C | xor ebp, [rsp+70h+var_70]
0x.text:00007FF6BA02F998 | xor ebp, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA02F9A2 | xor ebp, [rsp+70h+var_50]
0x.text:00007FF6BA02F9BE | xor r14d, [rsp+70h+var_6C]
0x.text:00007FF6BA02F9CC | xor r14d, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA02F9D6 | xor r14d, [rsp+70h+var_4C]
0x.text:00007FF6BA02F9F4 | xor edx, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA02FA02 | xor edx, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA02FA0B | xor edx, [rsp+70h+var_48]
0x.text:00007FF6BA02FA28 | xor ebp, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA02FA35 | xor ebp, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA02FA3F | xor ebp, [rsp+70h+var_44]
0x.text:00007FF6BA02FA59 | xor r14d, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA02FA67 | xor r14d, [rsp+70h+var_58]
0x.text:00007FF6BA02FA72 | xor r14d, [rsp+70h+var_40]
0x.text:00007FF6BA02FA8F | xor edx, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA02FA9C | xor edx, [rsp+70h+var_54]
0x.text:00007FF6BA02FAA6 | xor edx, [rsp+70h+var_3C]
0x.text:00007FF6BA02FAC0 | xor ebp, [rsp+70h+var_58]
0x.text:00007FF6BA02FACD | xor ebp, [rsp+70h+var_50]
0x.text:00007FF6BA02FAD7 | xor ebp, [rsp+70h+var_38]
0x.text:00007FF6BA02FAF0 | xor r14d, [rsp+70h+var_54]
0x.text:00007FF6BA02FAFF | xor r14d, [rsp+70h+var_4C]
0x.text:00007FF6BA02FB09 | xor r14d, [rsp+70h+var_34]
0x.text:00007FF6BA02FB25 | xor edx, [rsp+70h+var_50]
0x.text:00007FF6BA02FB34 | xor edx, [rsp+70h+var_48]
0x.text:00007FF6BA02FB3D | xor edx, [rsp+70h+var_70]
0x.text:00007FF6BA02FB55 | xor ebp, [rsp+70h+var_4C]
0x.text:00007FF6BA02FB62 | xor ebp, [rsp+70h+var_44]
0x.text:00007FF6BA02FB6C | xor ebp, [rsp+70h+var_6C]
0x.text:00007FF6BA02FB84 | xor r14d, [rsp+70h+var_48]
0x.text:00007FF6BA02FB91 | xor r14d, [rsp+70h+var_40]
0x.text:00007FF6BA02FB9C | xor r14d, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA02FBB8 | xor edx, [rsp+70h+var_44]
0x.text:00007FF6BA02FBC6 | xor edx, [rsp+70h+var_3C]
0x.text:00007FF6BA02FBD0 | xor edx, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA02FBE9 | xor ebp, [rsp+70h+var_40]
0x.text:00007FF6BA02FBF7 | xor ebp, [rsp+70h+var_38]
0x.text:00007FF6BA02FC00 | xor ebp, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA02FC1A | xor r14d, [rsp+70h+var_3C]
0x.text:00007FF6BA02FC29 | xor r14d, [rsp+70h+var_34]
0x.text:00007FF6BA02FC33 | xor r14d, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA02FC4D | xor edx, [rsp+70h+var_38]
0x.text:00007FF6BA02FC5B | xor edx, [rsp+70h+var_70]
0x.text:00007FF6BA02FC64 | xor edx, [rsp+70h+var_58]
0x.text:00007FF6BA02FC7D | xor ebp, [rsp+70h+var_34]
0x.text:00007FF6BA02FC89 | xor ebp, [rsp+70h+var_6C]
0x.text:00007FF6BA02FC93 | xor ebp, [rsp+70h+var_54]
0x.text:00007FF6BA02FCAD | xor r14d, [rsp+70h+var_70]
0x.text:00007FF6BA02FCBA | xor r14d, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA02FCC5 | xor r14d, [rsp+70h+var_50]
0x.text:00007FF6BA02FCE0 | xor edx, [rsp+70h+var_6C]
0x.text:00007FF6BA02FCEE | xor edx, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA02FCF7 | xor edx, [rsp+70h+var_4C]
0x.text:00007FF6BA02FD11 | xor ebp, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA02FD1F | xor ebp, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA02FD28 | xor ebp, [rsp+70h+var_48]
0x.text:00007FF6BA02FD40 | xor r14d, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA02FD4E | xor r14d, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA02FD59 | xor r14d, [rsp+70h+var_44]
0x.text:00007FF6BA02FD73 | xor edx, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA02FD80 | xor edx, [rsp+70h+var_58]
0x.text:00007FF6BA02FD8A | xor edx, [rsp+70h+var_40]
0x.text:00007FF6BA02FDA4 | xor ebp, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA02FDB1 | xor ebp, [rsp+70h+var_54]
0x.text:00007FF6BA02FDBB | xor ebp, [rsp+70h+var_3C]
0x.text:00007FF6BA02FDD4 | xor r14d, [rsp+70h+var_58]
0x.text:00007FF6BA02FDE3 | xor r14d, [rsp+70h+var_50]
0x.text:00007FF6BA02FDED | xor r14d, [rsp+70h+var_38]
0x.text:00007FF6BA02FE09 | xor edx, [rsp+70h+var_54]
0x.text:00007FF6BA02FE18 | xor edx, [rsp+70h+var_4C]
0x.text:00007FF6BA02FE21 | xor edx, [rsp+70h+var_34]
0x.text:00007FF6BA02FE3A | xor ebp, [rsp+70h+var_50]
0x.text:00007FF6BA02FE47 | xor ebp, [rsp+70h+var_48]
0x.text:00007FF6BA02FE51 | xor ebp, [rsp+70h+var_70]
0x.text:00007FF6BA02FE68 | xor r14d, [rsp+70h+var_4C]
0x.text:00007FF6BA02FE77 | xor r14d, [rsp+70h+var_44]
0x.text:00007FF6BA02FE81 | xor r14d, [rsp+70h+var_6C]
0x.text:00007FF6BA02FEA5 | xor edx, [rsp+70h+var_48]
0x.text:00007FF6BA02FEB4 | xor edx, [rsp+70h+var_40]
0x.text:00007FF6BA02FEBD | xor edx, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA02FEDE | xor ebp, [rsp+70h+var_44]
0x.text:00007FF6BA02FEEA | xor ebp, [rsp+70h+var_3C]
0x.text:00007FF6BA02FEF3 | xor ebp, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA02FF16 | xor r14d, [rsp+70h+var_40]
0x.text:00007FF6BA02FF23 | xor r14d, [rsp+70h+var_38]
0x.text:00007FF6BA02FF2E | xor r14d, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA02FF50 | xor edx, [rsp+70h+var_3C]
0x.text:00007FF6BA02FF5F | xor edx, [rsp+70h+var_34]
0x.text:00007FF6BA02FF68 | xor edx, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA02FF89 | xor ebp, [rsp+70h+var_38]
0x.text:00007FF6BA02FF97 | xor ebp, [rsp+70h+var_70]
0x.text:00007FF6BA02FF9F | xor ebp, [rsp+70h+var_58]
0x.text:00007FF6BA02FFC1 | xor r14d, [rsp+70h+var_34]
0x.text:00007FF6BA02FFD0 | xor r14d, [rsp+70h+var_6C]
0x.text:00007FF6BA02FFDA | xor r14d, [rsp+70h+var_54]
0x.text:00007FF6BA02FFFD | xor edx, [rsp+70h+var_70]
0x.text:00007FF6BA030009 | xor edx, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA030012 | xor edx, [rsp+70h+var_50]
0x.text:00007FF6BA030035 | xor ebp, [rsp+70h+var_6C]
0x.text:00007FF6BA030040 | xor ebp, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA03004A | xor ebp, [rsp+70h+var_4C]
0x.text:00007FF6BA03006A | xor r14d, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA030079 | xor r14d, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA030083 | xor r14d, [rsp+70h+var_48]
0x.text:00007FF6BA0300A5 | xor edx, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA0300B4 | xor edx, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA0300BD | xor edx, [rsp+70h+var_44]
0x.text:00007FF6BA0300DF | xor ebp, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA0300ED | xor ebp, [rsp+70h+var_58]
0x.text:00007FF6BA0300F6 | xor ebp, [rsp+70h+var_40]
0x.text:00007FF6BA030117 | xor r14d, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA030124 | xor r14d, [rsp+70h+var_54]
0x.text:00007FF6BA03012E | xor r14d, [rsp+70h+var_3C]
0x.text:00007FF6BA030153 | xor edx, [rsp+70h+var_58]
0x.text:00007FF6BA030160 | xor edx, [rsp+70h+var_50]
0x.text:00007FF6BA03016A | xor edx, [rsp+70h+var_38]
0x.text:00007FF6BA03018B | xor ebp, [rsp+70h+var_54]
0x.text:00007FF6BA030199 | xor ebp, [rsp+70h+var_4C]
0x.text:00007FF6BA0301A2 | xor ebp, [rsp+70h+var_34]
0x.text:00007FF6BA0301C2 | xor r14d, [rsp+70h+var_50]
0x.text:00007FF6BA0301D1 | xor r14d, [rsp+70h+var_48]
0x.text:00007FF6BA0301DB | xor r14d, [rsp+70h+var_70]
0x.text:00007FF6BA0301FE | xor edx, [rsp+70h+var_4C]
0x.text:00007FF6BA03020D | xor edx, [rsp+70h+var_44]
0x.text:00007FF6BA030216 | xor edx, [rsp+70h+var_6C]
0x.text:00007FF6BA030237 | xor ebp, [rsp+70h+var_48]
0x.text:00007FF6BA030243 | xor ebp, [rsp+70h+var_40]
0x.text:00007FF6BA03024C | xor ebp, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA03026F | xor r14d, [rsp+70h+var_44]
0x.text:00007FF6BA03027C | xor r14d, [rsp+70h+var_3C]
0x.text:00007FF6BA030287 | xor r14d, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA0302A9 | xor edx, [rsp+70h+var_40]
0x.text:00007FF6BA0302B8 | xor edx, [rsp+70h+var_38]
0x.text:00007FF6BA0302C1 | xor edx, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA0302E2 | xor ebp, [rsp+70h+var_3C]
0x.text:00007FF6BA0302EE | xor ebp, [rsp+70h+var_34]
0x.text:00007FF6BA0302F8 | xor ebp, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA030312 | xor r14d, [rsp+70h+var_38]
0x.text:00007FF6BA030320 | xor r14d, [rsp+70h+var_70]
0x.text:00007FF6BA03032A | xor r14d, [rsp+70h+var_58]
0x.text:00007FF6BA030345 | xor edx, [rsp+70h+var_34]
0x.text:00007FF6BA030354 | xor edx, [rsp+70h+var_6C]
0x.text:00007FF6BA03035D | xor edx, [rsp+70h+var_54]
0x.text:00007FF6BA030377 | xor ebp, [rsp+70h+var_70]
0x.text:00007FF6BA030384 | xor ebp, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA03038D | xor ebp, [rsp+70h+var_50]
0x.text:00007FF6BA0303A5 | xor r14d, [rsp+70h+var_6C]
0x.text:00007FF6BA0303B2 | xor r14d, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA0303BD | xor r14d, [rsp+70h+var_4C]
0x.text:00007FF6BA0303D7 | xor edx, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA0303E4 | xor edx, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA0303EE | xor edx, [rsp+70h+var_48]
0x.text:00007FF6BA030408 | xor ebp, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA030415 | xor ebp, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA03041F | xor ebp, [rsp+70h+var_44]
0x.text:00007FF6BA030438 | xor r14d, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA030447 | xor r14d, [rsp+70h+var_58]
0x.text:00007FF6BA030451 | xor r14d, [rsp+70h+var_40]
0x.text:00007FF6BA03046D | xor edx, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA03047C | xor edx, [rsp+70h+var_54]
0x.text:00007FF6BA030485 | xor edx, [rsp+70h+var_3C]
0x.text:00007FF6BA03049E | xor ebp, [rsp+70h+var_58]
0x.text:00007FF6BA0304AB | xor ebp, [rsp+70h+var_50]
0x.text:00007FF6BA0304B5 | xor ebp, [rsp+70h+var_38]
0x.text:00007FF6BA0304CD | xor r14d, [rsp+70h+var_54]
0x.text:00007FF6BA0304DA | xor r14d, [rsp+70h+var_4C]
0x.text:00007FF6BA0304E5 | xor r14d, [rsp+70h+var_34]
0x.text:00007FF6BA030501 | xor edx, [rsp+70h+var_50]
0x.text:00007FF6BA03050F | xor edx, [rsp+70h+var_48]
0x.text:00007FF6BA030519 | xor edx, [rsp+70h+var_70]
0x.text:00007FF6BA030531 | xor ebp, [rsp+70h+var_4C]
0x.text:00007FF6BA03053B | xor ebp, [rsp+70h+var_44]
0x.text:00007FF6BA030544 | xor ebp, [rsp+70h+var_6C]
0x.text:00007FF6BA03055E | xor r14d, [rsp+70h+var_48]
0x.text:00007FF6BA030569 | xor r14d, [rsp+70h+var_40]
0x.text:00007FF6BA030573 | xor r14d, dword ptr [rsp+70h+var_68]
0x.text:00007FF6BA03058D | xor edx, [rsp+70h+var_44]
0x.text:00007FF6BA030596 | xor edx, [rsp+70h+var_3C]
0x.text:00007FF6BA0305A0 | xor edx, dword ptr [rsp+70h+var_68+4]
0x.text:00007FF6BA0305B9 | xor ebp, [rsp+70h+var_40]
0x.text:00007FF6BA0305C1 | xor ebp, [rsp+70h+var_38]
0x.text:00007FF6BA0305CB | xor ebp, dword ptr [rsp+70h+var_60]
0x.text:00007FF6BA0305E5 | xor r14d, [rsp+70h+var_3C]
0x.text:00007FF6BA0305EF | xor r14d, [rsp+70h+var_34]
0x.text:00007FF6BA0305FA | xor r14d, dword ptr [rsp+70h+var_60+4]
0x.text:00007FF6BA030615 | xor edx, [rsp+70h+var_38]
0x.text:00007FF6BA03061F | xor edx, [rsp+70h+var_70]
0x.text:00007FF6BA030627 | xor edx, [rsp+70h+var_58]
0x.text:00007FF6BA030641 | xor ebp, [rsp+70h+var_34]
0x.text:00007FF6BA03064B | xor ebp, [rsp+70h+var_6C]
0x.text:00007FF6BA030654 | xor ebp, [rsp+70h+var_54]
0x.text:00007FF6BA04A800 | xor r9d, [r14]
0x.text:00007FF6BA04A803 | xor r8d, [r14+4]
0x.text:00007FF6BA04A807 | xor r11d, [r14+8]
0x.text:00007FF6BA04A80B | xor r10d, [r14+0Ch]
0x.text:00007FF6BA04A838 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04A83F | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04A849 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04A84D | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04A85A | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04A861 | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04A89E | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04A8A5 | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04A8AF | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04A8B3 | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04A8C0 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04A8C7 | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04A904 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04A90B | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04A915 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04A919 | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04A926 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04A92D | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04A96A | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04A971 | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04A97B | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04A97F | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04A98C | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04A993 | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04A9D0 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04A9D7 | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04A9E1 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04A9E5 | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04A9F2 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04A9F9 | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04AA36 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04AA3D | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04AA47 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04AA4B | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04AA58 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04AA5F | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04AB90 | xor r9d, [r14]
0x.text:00007FF6BA04AB93 | xor r8d, [r14+4]
0x.text:00007FF6BA04AB97 | xor r11d, [r14+8]
0x.text:00007FF6BA04AB9B | xor r10d, [r14+0Ch]
0x.text:00007FF6BA04ABC8 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04ABCF | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04ABD9 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04ABDD | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04ABEA | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04ABF1 | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04AC2E | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04AC35 | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04AC3F | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04AC43 | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04AC50 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04AC57 | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04AC94 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04AC9B | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04ACA5 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04ACA9 | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04ACB6 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04ACBD | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04ACFA | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04AD01 | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04AD0B | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04AD0F | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04AD1C | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04AD23 | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04AD60 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04AD67 | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04AD71 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04AD75 | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04AD82 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04AD89 | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04ADC6 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04ADCD | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04ADD7 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04ADDB | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04ADE8 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04ADEF | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04AEFB | xor r9d, [r13+0]
0x.text:00007FF6BA04AEFF | xor r8d, [r13+4]
0x.text:00007FF6BA04AF03 | xor r11d, [r13+8]
0x.text:00007FF6BA04AF07 | xor r10d, [r13+0Ch]
0x.text:00007FF6BA04AF40 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04AF47 | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04AF51 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04AF55 | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04AF62 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04AF69 | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04AFA6 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04AFAD | xor ecx, [rbp+rdi*8+4]
