char __fastcall sub_7FF6BE149830(__int64 a1, unsigned __int64 a2, unsigned __int8 a3, _BYTE *a4)
{
  int v5; // r13d
  const wchar_t *v104; // r8
  _QWORD *v105; // rax
  __int64 v106; // rax
  __int64 v107; // rbx
  char v108; // al
  unsigned __int8 (__fastcall *v109)(__int64, __int64, const wchar_t **, __int128 *, const wchar_t **); // rbx
  __int64 v110; // rax
  const wchar_t *v111; // rcx
  void (__stdcall *v112)(ULONG_PTR); // rdx
  const wchar_t *v113; // rcx
  void (__stdcall *v114)(ULONG_PTR); // rdx
  _QWORD *v115; // r14
  __int64 v116; // r8
  const wchar_t **v117; // rbx
  const wchar_t *v118; // rax
  volatile signed __int32 *v119; // rdi
  __int64 v120; // rcx
  _QWORD *v121; // rdi
  __int64 v122; // r8
  _QWORD *v123; // rbx
  __int64 v124; // rax
  __int64 v125; // rcx
  int v126; // ecx
  unsigned int v127; // ebx
  __int64 v128; // rax
  const wchar_t *v129; // r15
  _QWORD *v130; // r14
  __int64 v131; // r8
  _QWORD *v132; // rbx
  __int64 v133; // rax
  _QWORD *v134; // r14
  __int64 v135; // r8
  _QWORD *v136; // rbx
  __int64 v137; // rax
  const wchar_t *v138; // r15
  __int64 v139; // rax
  const wchar_t *v140; // r8
  _QWORD *v141; // rcx
  __int64 v142; // rcx
  __int64 v143; // rcx
  _QWORD *v144; // r14
  __int64 v145; // r8
  _QWORD *v146; // rbx
  __int64 v147; // rax
  _DWORD *v148; // rcx
  char v149; // bl
  __int64 v150; // rcx
  __int64 v151; // rbx
  __int64 v152; // rbx
  char v153; // al
  __int64 v154; // rbx
  _BYTE *v156; // rbx
  _BYTE *v157; // rdi
  int v158; // r14d
  unsigned int v159; // r12d
  __int64 v160; // rax
  __int64 v161; // rbx
  __int64 v162; // rdx
  __int64 v163; // r9
  _QWORD *v164; // r14
  __int64 v165; // r8
  const wchar_t *v166; // rbx
  __int64 v167; // rax
  volatile signed __int32 *v168; // rdi
  unsigned __int64 v169; // [rsp+40h] [rbp-C0h] BYREF
  char v170[8]; // [rsp+48h] [rbp-B8h] BYREF
  wchar_t *v171; // [rsp+50h] [rbp-B0h] BYREF
  __int64 v172; // [rsp+58h] [rbp-A8h] BYREF
  int v173; // [rsp+60h] [rbp-A0h] BYREF
  const wchar_t *v174; // [rsp+68h] [rbp-98h] BYREF
  const wchar_t *v175; // [rsp+70h] [rbp-90h] BYREF
  const wchar_t *v176; // [rsp+78h] [rbp-88h]
  _QWORD *v177; // [rsp+80h] [rbp-80h] BYREF
  _BYTE *v178; // [rsp+88h] [rbp-78h] BYREF
  unsigned int v179; // [rsp+90h] [rbp-70h]
  char v180[12]; // [rsp+94h] [rbp-6Ch] BYREF
  __int128 v181; // [rsp+A0h] [rbp-60h] BYREF
  char v182[4]; // [rsp+B0h] [rbp-50h] BYREF
  _WORD v183[2]; // [rsp+B4h] [rbp-4Ch] BYREF
  unsigned __int16 v184; // [rsp+B8h] [rbp-48h] BYREF
  const wchar_t *v185; // [rsp+C0h] [rbp-40h] BYREF
  const wchar_t *v186; // [rsp+C8h] [rbp-38h]
  wchar_t *v187; // [rsp+D0h] [rbp-30h] BYREF
  __int64 (__fastcall ***v188)(); // [rsp+D8h] [rbp-28h]
  unsigned int v189[4]; // [rsp+E0h] [rbp-20h] BYREF
  _QWORD v190[2]; // [rsp+F0h] [rbp-10h] BYREF
  _QWORD v191[2]; // [rsp+100h] [rbp+0h] BYREF
  _QWORD v192[3]; // [rsp+110h] [rbp+10h] BYREF
  const wchar_t *v193; // [rsp+128h] [rbp+28h]
  __int64 v194; // [rsp+138h] [rbp+38h]
  const wchar_t *v195; // [rsp+140h] [rbp+40h] BYREF
  const wchar_t *v196; // [rsp+148h] [rbp+48h]
  _QWORD v197[2]; // [rsp+150h] [rbp+50h] BYREF
  _BYTE v198[16]; // [rsp+160h] [rbp+60h] BYREF
  _DWORD v199[4]; // [rsp+170h] [rbp+70h] BYREF
  _BYTE v200[16]; // [rsp+180h] [rbp+80h] BYREF
  __int64 (__fastcall **v201)(); // [rsp+190h] [rbp+90h] BYREF
  ULONG_PTR Parameter[2]; // [rsp+198h] [rbp+98h] BYREF
  const wchar_t *v203; // [rsp+1A8h] [rbp+A8h]
  __int64 v204; // [rsp+1B0h] [rbp+B0h]
  __int64 v205; // [rsp+1B8h] [rbp+B8h]
  __int64 v206; // [rsp+1C0h] [rbp+C0h] BYREF
  __int64 v207; // [rsp+1C8h] [rbp+C8h] BYREF
  _QWORD v208[2]; // [rsp+1D0h] [rbp+D0h] BYREF
  int v209; // [rsp+1E0h] [rbp+E0h] BYREF
  char v210[16]; // [rsp+1F0h] [rbp+F0h] BYREF
  _QWORD v211[2]; // [rsp+200h] [rbp+100h] BYREF
  char v212[8]; // [rsp+210h] [rbp+110h] BYREF
  __int64 v213; // [rsp+218h] [rbp+118h]
  __int64 v214; // [rsp+228h] [rbp+128h]
  _DWORD v215[4]; // [rsp+230h] [rbp+130h] BYREF
  char v216[16]; // [rsp+240h] [rbp+140h] BYREF
  int v217; // [rsp+250h] [rbp+150h]
  char v218[16]; // [rsp+260h] [rbp+160h] BYREF
  __int64 v219; // [rsp+270h] [rbp+170h] BYREF
  char **v220; // [rsp+278h] [rbp+178h]
  char v221; // [rsp+29Ah] [rbp+19Ah]
  _BYTE *v222; // [rsp+3B0h] [rbp+2B0h] BYREF
  _WORD *v223; // [rsp+3B8h] [rbp+2B8h]
  _BYTE **v224; // [rsp+3C0h] [rbp+2C0h]
  char v225; // [rsp+3C8h] [rbp+2C8h]
  _BYTE v226[256]; // [rsp+3D0h] [rbp+2D0h] BYREF
  _BYTE *v227; // [rsp+4D0h] [rbp+3D0h] BYREF
  _WORD *v228; // [rsp+4D8h] [rbp+3D8h]
  char *v229; // [rsp+4E0h] [rbp+3E0h]
  char v230; // [rsp+4E8h] [rbp+3E8h]
  _BYTE v231[256]; // [rsp+4F0h] [rbp+3F0h] BYREF
  char v232; // [rsp+5F0h] [rbp+4F0h] BYREF

  v5 = a3;
  v169 = a2;
  v8 = 0;
  v9 = 0;
  v173 = 0;
  v10 = (__int64 *)(a1 + 936);
  v11 = (-1028477387
       * ((-2048144789 * ((a2 >> 4) ^ ((unsigned int)(a2 >> 4) >> 16)))
        ^ ((-2048144789 * ((unsigned int)(a2 >> 4) ^ ((unsigned int)(a2 >> 4) >> 16))) >> 13)))
      ^ ((-1028477387
        * ((-2048144789 * ((unsigned int)(a2 >> 4) ^ ((unsigned int)(a2 >> 4) >> 16)))
         ^ ((-2048144789 * ((unsigned int)(a2 >> 4) ^ ((unsigned int)(a2 >> 4) >> 16))) >> 13))) >> 16);
  if ( *(_DWORD *)(a1 + 944) == *(_DWORD *)(a1 + 988) )
    goto LABEL_12;
  v12 = *(_QWORD *)(a1 + 1000);
  if ( !v12 )
    v12 = a1 + 992;
  v13 = *(_DWORD *)(v12 + 4LL * (v11 & (unsigned int)(*(_DWORD *)(a1 + 1008) - 1)));
  if ( v13 == -1 )
    goto LABEL_12;
  v14 = *v10;
  while ( *(_QWORD *)(v14 + 40LL * v13) != a2 )
  {
    v13 = *(_DWORD *)(v14 + 40LL * v13 + 32);
    if ( v13 == -1 )
      goto LABEL_12;
  }
  v15 = v14 + 40LL * v13;
  v16 = (_BYTE *)(v15 + 8);
  if ( !v15 )
    v16 = nullptr;
  if ( !v16 )
  {
LABEL_12:
    if ( (_BYTE)v5 || *(_QWORD *)(a2 + 184) )
    {
      v164 = (_QWORD *)sub_7FF6BA722020(&v206, L"NMT_Hello");
      v190[0] = v164;
      LOBYTE(v165) = 1;
      v166 = (const wchar_t *)sub_7FF6BA70ABF0(v191, &qword_7FF6C6BBF5B0, v165);
      v185 = v166;
      v199[0] = 4;
      sub_7FF6BA70AAB0(v200, v164);
      v171 = nullptr;
      LODWORD(v172) = 1;
      sub_7FF6BA64E740(32, 8, 1, 0, (__int64)&v171, 1, (__int64)&v172 + 4);
      sub_7FF6BA669B10(v171, v199, 1);
      *(_QWORD *)&v181 = *(_QWORD *)v166;
      v167 = *((_QWORD *)v166 + 1);
      *((_QWORD *)&v181 + 1) = v167;
      if ( v167 )
        _InterlockedIncrement((volatile signed __int32 *)(v167 + 8));
      sub_7FF6BA720AC0(&v187, &v181, &v171);
      v173 = 2;
      sub_7FF6BA669E30(v171, (unsigned int)v172);
      if ( v171 )
        sub_7FF6BA6E0B20(v171);
      `eh vector destructor iterator'(v199, 0x20u, 1u, sub_7FF6BA66FE90);
      v168 = *((volatile signed __int32 **)v166 + 1);
      if ( v168 )
      {
        if ( _InterlockedExchangeAdd(v168 + 2, 0xFFFFFFFF) == 1 )
        {
          (**(void (__fastcall ***)(volatile signed __int32 *))v168)(v168);
          if ( _InterlockedExchangeAdd(v168 + 3, 0xFFFFFFFF) == 1 )
            (*(void (__fastcall **)(volatile signed __int32 *, __int64))(*(_QWORD *)v168 + 8LL))(v168, 1);
        }
      }
      if ( *v164 )
        (*(void (__fastcall **)(_QWORD))(*(_QWORD *)*v164 + 16LL))(*v164);
      sub_7FF6BD2474A0(v192, 0x61u);
      sub_7FF6BE15B1A0(a1, v169, v192, &v187);
      if ( v194 )
        (*(void (**)(void))(v194 - 16))();
      if ( v193 )
        sub_7FF6BA6E0B20(v193);
      goto LABEL_477;
    }
    v206 = a1;
    v207 = 0;
    v208[0] = 0;
    *(_QWORD *)&v181 = &v169;
    *((_QWORD *)&v181 + 1) = &v206;
    sub_7FF6BE134EF0(v10, &v178, &v181, 0);
    v16 = (_BYTE *)(*v10 + 8 * (5LL * (int)v178 + 1));
    v17 = (RTL_SRWLOCK *)sub_7FF6BCEB2950(v206);
    AcquireSRWLockExclusive(v17 + 40);
    if ( sub_7FF6BD9E9130(v17, &v207) )
      sub_7FF6BD9EDFE0(v17, v207);
    v207 = 0;
    ReleaseSRWLockExclusive(v17 + 40);
    v18 = v169;
    if ( byte_7FF6C69E7288 && a1 )
      sub_7FF6BA96E750(a1);
    *(_QWORD *)(v18 + 184) = a1;
    v9 = v173;
  }
  if ( (_BYTE)v5 )
  {
    switch ( v5 )
    {
      case 4:
        if ( v16[19] && !v16[20] )
        {
          v16[20] = 1;
          v120 = *((_QWORD *)a4 + 1);
          if ( (unsigned __int64)(*(_QWORD *)v120 + 4LL) > *(_QWORD *)(v120 + 8) )
          {
            if ( (a4[42] & 1) != 0 )
              sub_7FF6BA8172C0(a4, &v178);
            else
              (*(void (__fastcall **)(_BYTE *, _BYTE **, __int64))(*(_QWORD *)a4 + 384LL))(a4, &v178, 4);
          }
          else
          {
            LODWORD(v178) = **(_DWORD **)v120;
            *(_QWORD *)v120 += 4LL;
          }
          if ( (a4[41] & 2) == 0 )
          {
            v126 = *(_DWORD *)(*(_QWORD *)(a1 + 888) + 272LL);
            if ( (int)v178 < v126 )
              v126 = (int)v178;
            v127 = 1800;
            if ( v126 > 1800 )
              v127 = v126;
            *(_DWORD *)(v169 + 88) = v127;
            if ( (unsigned __int8)byte_7FF6C6BBF588 < 5u )
              return 1;
            v128 = sub_7FF6BE1468C0(a1, &v206, v169);
            if ( *(_DWORD *)(v128 + 8) )
              v129 = *(const wchar_t **)v128;
            else
              v129 = &pwszOutputURL;
            sub_7FF6BA751C70((__int64)&byte_7FF6C6BBF588, (__int64)&off_7FF6C4099950, v129, v127);
            v25 = (const wchar_t *)v206;
            goto LABEL_435;
          }
          v190[0] = &v206;
          v121 = (_QWORD *)sub_7FF6BA722020(&v206, L"NMT_Netspeed");
          v177 = v121;
          LOBYTE(v122) = 1;
          v123 = (_QWORD *)sub_7FF6BA70ABF0(v191, &qword_7FF6C6BBF5A0, v122);
          v190[0] = v123;
          v199[0] = 4;
          sub_7FF6BA70AAB0(v200, v121);
          v187 = (wchar_t *)v199;
          v188 = &v201;
          v124 = sub_7FF6BA9C6D70(&v175, &v187);
          *(_QWORD *)&v181 = *v123;
          v125 = v123[1];
          *((_QWORD *)&v181 + 1) = v125;
          if ( v125 )
            _InterlockedIncrement((volatile signed __int32 *)(v125 + 8));
          sub_7FF6BA720AC0(&v171, &v181, v124);
          v173 = 256;
          sub_7FF6BA669E30(v175, (unsigned int)v176);
          if ( v175 )
            sub_7FF6BA6E0B20(v175);
          `eh vector destructor iterator'(v199, 0x20u, 1u, sub_7FF6BA66FE90);
          sub_7FF6BA6514C0(v123);
          if ( *v121 )
            (*(void (__fastcall **)(_QWORD))(*(_QWORD *)*v121 + 16LL))(*v121);
          sub_7FF6BD2474A0(v192, 0x62u);
          sub_7FF6BE15B1A0(a1, v169, v192, &v171);
          if ( v194 )
            (*(void (**)(void))(v194 - 16))();
          if ( v193 )
            sub_7FF6BA6E0B20(v193);
          v31 = v171;
          goto LABEL_478;
        }
        v190[0] = &v206;
        v130 = (_QWORD *)sub_7FF6BA722020(&v206, L"NMT_Netspeed");
        v177 = v130;
        LOBYTE(v131) = 1;
        v132 = (_QWORD *)sub_7FF6BA70ABF0(v191, &qword_7FF6C6BBF5B0, v131);
        v190[0] = v132;
        v199[0] = 4;
        sub_7FF6BA70AAB0(v200, v130);
        v171 = nullptr;
        LODWORD(v172) = 1;
        sub_7FF6BA64E740(32, 8, 1, 0, (__int64)&v171, 1, (__int64)&v172 + 4);
        sub_7FF6BA669B10(v171, v199, 1);
        *(_QWORD *)&v181 = *v132;
        v133 = v132[1];
        *((_QWORD *)&v181 + 1) = v133;
        if ( v133 )
          _InterlockedIncrement((volatile signed __int32 *)(v133 + 8));
        sub_7FF6BA720AC0(&v187, &v181, &v171);
        v173 = 32;
        sub_7FF6BA669E30(v171, (unsigned int)v172);
        if ( v171 )
          sub_7FF6BA6E0B20(v171);
        `eh vector destructor iterator'(v199, 0x20u, 1u, sub_7FF6BA66FE90);
        sub_7FF6BA6514C0(v132);
        if ( *v130 )
          (*(void (__fastcall **)(_QWORD))(*(_QWORD *)*v130 + 16LL))(*v130);
        sub_7FF6BD2474A0(v192, 0x61u);
        sub_7FF6BE15B1A0(a1, v169, v192, &v187);
        if ( v194 )
          (*(void (**)(void))(v194 - 16))();
        if ( v193 )
          sub_7FF6BA6E0B20(v193);
        break;
      case 5:
        if ( v16[17] && !v16[18] )
        {
          v16[18] = 1;
          *(_OWORD *)Parameter = 0;
          LOBYTE(v203) = 0;
          v201 = off_7FF6C3925360;
          v204 = 0;
          v205 = 0;
          v171 = nullptr;
          v172 = 0;
          *((_QWORD *)a4 + 7) += *(unsigned int *)(a1 + 928);
          v89 = v169 + 536;
          sub_7FF6BA670770(a4, v169 + 520);
          sub_7FF6BA670770(a4, v89);
          sub_7FF6BD590FC0(a4, &v201);
          sub_7FF6BA670770(a4, &v171);
          *((_QWORD *)a4 + 7) -= *(unsigned int *)(a1 + 928);
          if ( (a4[41] & 2) != 0 )
          {
            v190[0] = &v206;
            v90 = (_QWORD *)sub_7FF6BA722020(&v206, L"NMT_Login");
            v177 = v90;
            LOBYTE(v91) = 1;
            v92 = (const wchar_t **)sub_7FF6BA70ABF0(v191, &qword_7FF6C6BBF5A0, v91);
            v190[0] = v92;
            v199[0] = 4;
            sub_7FF6BA70AAB0(v200, v90);
            v187 = (wchar_t *)v199;
            v188 = &v201;
            v93 = sub_7FF6BA9C6D70(&v178, &v187);
            v175 = *v92;
            v94 = v92[1];
            v176 = v94;
            if ( v94 )
              _InterlockedIncrement((volatile signed __int32 *)v94 + 2);
            sub_7FF6BA720AC0(v189, &v175, v93);
            v173 = 512;
            sub_7FF6BA669E30(v178, v179);
            if ( v178 )
              sub_7FF6BA6E0B20(v178);
            `eh vector destructor iterator'(v199, 0x20u, 1u, sub_7FF6BA66FE90);
            sub_7FF6BA6514C0(v92);
            if ( *v90 )
              (*(void (__fastcall **)(_QWORD))(*(_QWORD *)*v90 + 16LL))(*v90);
            sub_7FF6BD2474A0(v192, 0x62u);
            sub_7FF6BE15B1A0(a1, v169, v192, v189);
            if ( v194 )
              (*(void (**)(void))(v194 - 16))();
            if ( v193 )
              sub_7FF6BA6E0B20(v193);
            if ( *(_QWORD *)v189 )
              (*(void (__fastcall **)(_QWORD))(**(_QWORD **)v189 + 16LL))(*(_QWORD *)v189);
          }
          else
          {
            if ( (unsigned __int8)sub_7FF6BD30AC30(&v201) )
            {
              v195 = nullptr;
              v196 = nullptr;
              v96 = sub_7FF6BA678610((int)v169 + 536, (unsigned int)L"?", 1, 1, 0, -1);
              if ( v96 != -1 )
              {
                v97 = (const wchar_t **)sub_7FF6BA68BAA0(v169 + 536, &v206, v96);
                if ( &v195 != v97 )
                {
                  if ( v195 )
                    sub_7FF6BA6E0B20(v195);
                  v195 = *v97;
                  *v97 = nullptr;
                  v196 = v97[1];
                  v97[1] = nullptr;
                }
                if ( v206 )
                  sub_7FF6BA6E0B20(v206);
              }
              v98 = (wchar_t *)&pwszOutputURL;
              if ( (unsigned __int8)byte_7FF6C6BBF588 >= 5u )
              {
                v99 = &pwszOutputURL;
                if ( (_DWORD)v172 )
                  v99 = v171;
                v100 = sub_7FF6BB874A60(&v201, v191);
                if ( *(_DWORD *)(v100 + 8) )
                  v101 = *(const wchar_t **)v100;
                else
                  v101 = &pwszOutputURL;
                v102 = &pwszOutputURL;
                if ( (_DWORD)v196 )
                  v102 = v195;
                v103 = sub_7FF6BE1468C0(a1, &v206, v169);
                if ( *(_DWORD *)(v103 + 8) )
                  v104 = *(const wchar_t **)v103;
                else
                  v104 = &pwszOutputURL;
                sub_7FF6BA751C70((__int64)&byte_7FF6C6BBF588, (__int64)&off_7FF6C40998D0, v104, v102, v101, v99);
                if ( v206 )
                  sub_7FF6BA6E0B20(v206);
                if ( v191[0] )
                  sub_7FF6BA6E0B20(v191[0]);
              }
              sub_7FF6BD733EE0(v169 + 448);
              if ( (_DWORD)v172 )
                v98 = v171;
              v105 = sub_7FF6BA82E830(v190, v98, 1u);
              sub_7FF6BD57C750(v169, *v105);
              sub_7FF6BA66EDD0((__int64)&v187, L"AuthTicket");
              sub_7FF6BA66E920(&v206, &v195);
              sub_7FF6BD353010(&v181, v106, &v187);
              if ( v187 )
                sub_7FF6BA6E0B20(v187);
              v107 = v169;
              v108 = byte_7FF6C69E7288;
              if ( byte_7FF6C69E7288 && v169 )
              {
                sub_7FF6BA96E750(v169);
                v108 = byte_7FF6C69E7288;
              }
              v174 = nullptr;
              v177 = (_QWORD *)v107;
              if ( v108 && v107 )
                sub_7FF6BA96E750(v107);
              sub_7FF6BAAAB2B0(&v174, &v177);
              v175 = (const wchar_t *)a1;
              v176 = v174;
              sub_7FF6BE134950(&v185, a1, &v175);
              v109 = *(unsigned __int8 (__fastcall **)(_QWORD, _QWORD, _QWORD, _QWORD, _QWORD))(*(_QWORD *)a1 + 2152LL);
              v110 = sub_7FF6BD5915C0(&v201);
              if ( v109(a1, v110, &v195, &v181, &v185) )
              {
                v113 = v185;
                if ( (_DWORD)v186 && v185 )
                {
                  (**(void (__fastcall ***)(const wchar_t *, _QWORD))v185)(v185, 0);
                  sub_7FF6BA68B860(&v185, 0, 0, 16);
                  LODWORD(v186) = 0;
                  v113 = v185;
                }
                if ( v113 )
                  sub_7FF6BA6E0B20(v113);
                if ( (_QWORD)v181 )
                  sub_7FF6BA6E0B20(v181);
                if ( v195 )
                  sub_7FF6BA6E0B20(v195);
                if ( v171 )
                  sub_7FF6BA6E0B20(v171);
                v201 = off_7FF6C3925360;
                if ( v204 )
                  sub_7FF6BA6E0B20(v204);
                v114 = (void (__stdcall *)(ULONG_PTR))funcs_143A94275[(unsigned __int8)v203];
                if ( (char *)v114 == (char *)sub_7FF6BB01ECB0 )
                  sub_7FF6BA6514C0(Parameter);
                else
                  v114((ULONG_PTR)Parameter);
                return 1;
              }
              if ( dword_7FF6C6BBF8C8 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer
                                                    + (unsigned int)TlsIndex)
                                                  + 6160LL) )
              {
                sub_7FF6C2A108D0(&dword_7FF6C6BBF8C8);
                if ( dword_7FF6C6BBF8C8 == -1 )
                {
                  sub_7FF6BA70C910(&v178, L"BeaconLoginInvalidAuthHandlerError");
                  sub_7FF6BA70C910(v189, L"NetworkErrors");
                  sub_7FF6BA7162D0(
                    &qword_7FF6C6BBF8B8,
                    v189,
                    &v178,
                    L"Login Failure. Unable to process authentication.");
                  atexit(sub_7FF6C2FBBE70);
                  Init_thread_footer(&dword_7FF6C6BBF8C8);
                }
              }
              sub_7FF6BD2474A0(v192, 0x65u);
              sub_7FF6BE15B1A0(a1, v169, v192, &qword_7FF6C6BBF8B8);
              sub_7FF6BCDAF6C0(v192);
              v111 = v185;
              if ( (_DWORD)v186 && v185 )
              {
                (**(void (__fastcall ***)(const wchar_t *, _QWORD))v185)(v185, 0);
                sub_7FF6BA68B860(&v185, 0, 0, 16);
                LODWORD(v186) = 0;
                v111 = v185;
              }
              if ( v111 )
                sub_7FF6BA6E0B20(v111);
              if ( (_QWORD)v181 )
                sub_7FF6BA6E0B20(v181);
              v95 = v195;
            }
            else
            {
              if ( dword_7FF6C6BBF8B0 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer
                                                    + (unsigned int)TlsIndex)
                                                  + 6160LL) )
              {
                sub_7FF6C2A108D0(&dword_7FF6C6BBF8B0);
                if ( dword_7FF6C6BBF8B0 == -1 )
                {
                  sub_7FF6BA70C910(&v178, L"BeaconLoginInvalidIdError");
                  sub_7FF6BA70C910(v189, L"NetworkErrors");
                  sub_7FF6BA7162D0(&qword_7FF6C6BBF8A0, v189, &v178, L"Login Failure. Invalid ID.");
                  atexit(sub_7FF6C2FBBE50);
                  Init_thread_footer(&dword_7FF6C6BBF8B0);
                }
              }
              sub_7FF6BD2474A0(v192, 0x64u);
              sub_7FF6BE15B1A0(a1, v169, v192, &qword_7FF6C6BBF8A0);
              if ( v194 )
                (*(void (**)(void))(v194 - 16))();
              v95 = v193;
            }
            if ( v95 )
              sub_7FF6BA6E0B20(v95);
          }
          if ( v171 )
            sub_7FF6BA6E0B20(v171);
          v201 = off_7FF6C3925360;
          if ( v204 )
            sub_7FF6BA6E0B20(v204);
          v112 = (void (__stdcall *)(ULONG_PTR))funcs_143A94275[(unsigned __int8)v203];
          if ( (char *)v112 == (char *)sub_7FF6BB01ECB0 )
            sub_7FF6BA6514C0(Parameter);
          else
            v112((ULONG_PTR)Parameter);
          return 0;
        }
        v190[0] = &v206;
        v115 = (_QWORD *)sub_7FF6BA722020(&v206, L"NMT_Login");
        v177 = v115;
        LOBYTE(v116) = 1;
        v117 = (const wchar_t **)sub_7FF6BA70ABF0(v191, &qword_7FF6C6BBF5B0, v116);
        v190[0] = v117;
        v199[0] = 4;
        sub_7FF6BA70AAB0(v200, v115);
        v178 = nullptr;
        v179 = 1;
        sub_7FF6BA64E740(32, 8, 1, 0, (__int64)&v178, 1, (__int64)v180);
        sub_7FF6BA669B10(v178, v199, 1);
        v175 = *v117;
        v118 = v117[1];
        v176 = v118;
        if ( v118 )
          _InterlockedIncrement((volatile signed __int32 *)v118 + 2);
        sub_7FF6BA720AC0(&v187, &v175, &v178);
        v173 = 16;
        sub_7FF6BA669E30(v178, v179);
        if ( v178 )
          sub_7FF6BA6E0B20(v178);
        `eh vector destructor iterator'(v199, 0x20u, 1u, sub_7FF6BA66FE90);
        v119 = (volatile signed __int32 *)v117[1];
        if ( v119 )
        {
          if ( _InterlockedExchangeAdd(v119 + 2, 0xFFFFFFFF) == 1 )
          {
            (**(void (__fastcall ***)(volatile signed __int32 *))v119)(v119);
            if ( _InterlockedExchangeAdd(v119 + 3, 0xFFFFFFFF) == 1 )
              (*(void (__fastcall **)(volatile signed __int32 *, __int64))(*(_QWORD *)v119 + 8LL))(v119, 1);
          }
        }
        if ( *v115 )
          (*(void (__fastcall **)(_QWORD))(*(_QWORD *)*v115 + 16LL))(*v115);
        sub_7FF6BD2474A0(v192, 0x61u);
        sub_7FF6BE15B1A0(a1, v169, v192, &v187);
        if ( v194 )
          (*(void (**)(void))(v194 - 16))();
        if ( v193 )
          sub_7FF6BA6E0B20(v193);
        break;
      case 26:
        if ( v16[20] && !v16[22] && (!*(_BYTE *)(a1 + 925) || v16[21]) )
        {
          v16[22] = 1;
          v185 = nullptr;
          v186 = nullptr;
          *(_OWORD *)Parameter = 0;
          LOBYTE(v203) = 0;
          v201 = off_7FF6C3925360;
          v204 = 0;
          v205 = 0;
          sub_7FF6BA670770(a4, &v185);
          sub_7FF6BD590FC0(a4, &v201);
          if ( (a4[41] & 2) != 0 )
          {
            v177 = &v187;
            v32 = (const wchar_t *)sub_7FF6BA722020(&v187, L"NMT_BeaconJoin");
            v174 = v32;
            LOBYTE(v33) = 1;
            v34 = (_QWORD *)sub_7FF6BA70ABF0(v189, &qword_7FF6C6BBF5A0, v33);
            v177 = v34;
            LODWORD(v206) = 4;
            sub_7FF6BA70AAB0(v208, v32);
            *(_QWORD *)&v181 = &v206;
            *((_QWORD *)&v181 + 1) = &v209;
