Address	Function	Instruction
.text:0000000140FF7A9F	sub_140FF7A80	                lea     r9, aAnyTasksWeExec ; "Any tasks we execute, such as spawning,"...
.text:0000000140FF948F	sub_140FF9470	                lea     r9, aWillAttemptToS ; "Will attempt to spawn new systems earli"...
.text:0000000140FF94A2	sub_140FF9470	                lea     rdx, aFxNiagaraWorld_0 ; "fx.Niagara.WorldManager.SpawnPerTickGro"...
.text:000000014100FB24	sub_14100FB20	                lea     rdx, aPawnCount ; "pawn_count"
.text:000000014100FC44	sub_14100FC40	                lea     rdx, aProxyPawnCount ; "proxy_pawn_count"
.text:0000000141016A56	sub_141016A50	                lea     rdx, aK2Onnewpawn ; "K2_OnNewPawn"
.text:0000000141024045	sub_141024030	                lea     rdx, aPcgskinnedmesh ; "PCGSkinnedMeshSpawnerDataInterface"
.text:00000001410240A5	sub_141024090	                lea     rdx, aPcgstaticmeshs ; "PCGStaticMeshSpawnerDataInterface"
.text:0000000141024585	sub_141024570	                lea     rdx, aPcgskinnedmesh ; "PCGSkinnedMeshSpawnerDataInterface"
.text:00000001410245E5	sub_1410245D0	                lea     rdx, aPcgstaticmeshs ; "PCGStaticMeshSpawnerDataInterface"
.text:00000001410248F5	sub_1410248E0	                lea     rdx, aPcgskinnedmesh ; "PCGSkinnedMeshSpawnerDataInterface"
.text:0000000141024955	sub_141024940	                lea     rdx, aPcgstaticmeshs ; "PCGStaticMeshSpawnerDataInterface"
.text:000000014102B35F	sub_14102B340	                lea     r9, aControlsWhethe_22 ; "Controls whether PCG spawned actors can"...
.text:000000014102BFC5	sub_14102BFB0	                lea     rdx, aPcgskinnedmesh_0 ; "PCGSkinnedMeshSpawnerKernel"
.text:000000014102E745	sub_14102E730	                lea     rdx, aPcgstaticmeshs_0 ; "PCGStaticMeshSpawnerKernel"
.text:000000014104782A	sub_141047820	                lea     rdx, aFattachtoplaye ; "FAttachToPlayerPawnCameraNodeEvaluator"
.text:0000000141050FFF	sub_141050FE0	                lea     r9, aWhenFalseItSto ; "When false it stops auto-spawning the G"...
.text:00000001410709E6	sub_1410709E0	                lea     rdx, aAocspawndefaul_0 ; "AoCSpawnDefaultPawnAtTransform"
.text:0000000141070A06	sub_141070A00	                lea     rdx, aAocspawndefaul_1 ; "AoCSpawnDefaultPawnFor"
.text:00000001410AC186	sub_1410AC180	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001410C9366	sub_1410C9360	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001410D1936	sub_1410D1930	                lea     rdx, aInterserverspa ; "InterServerSpawnHookedFish"
.text:00000001410D62E6	sub_1410D62E0	                lea     rdx, aInterserverdes_0 ; "InterServerDespawn"
.text:00000001410D6326	sub_1410D6320	                lea     rdx, aOnrespawned ; "OnRespawned"
.text:00000001410DB246	sub_1410DB240	                lea     rdx, aSpawnnpcorigin_0 ; "SpawnNPCOriginSquare"
.text:00000001410E6446	sub_1410E6440	                lea     rdx, aOnspawnevent ; "OnSpawnEvent"
.text:00000001410E8A76	sub_1410E8A70	                lea     rdx, aInterserverreq_1 ; "InterServerRequestDespawn"
.text:00000001410F66B6	sub_1410F66B0	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014110CA76	sub_14110CA70	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014110FAE6	sub_14110FAE0	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141146EE6	sub_141146EE0	                lea     rdx, aClientdrawpawn ; "ClientDrawPawnCollsion"
.text:0000000141147046	sub_141147040	                lea     rdx, aServerattachpa_0 ; "ServerAttachPawn"
.text:000000014115E5C6	sub_14115E5C0	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141161316	sub_141161310	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141184B96	sub_141184B90	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141187436	sub_141187430	                lea     rdx, aClientinactive ; "ClientInactiveSpawnsReport"
.text:00000001411881D6	sub_1411881D0	                lea     rdx, aClientshowreli_0 ; "ClientShowRelicSpawnToast"
.text:00000001411882D6	sub_1411882D0	                lea     rdx, aClientsiegewav ; "ClientSiegeWaveRespawnData"
.text:00000001411882F6	sub_1411882F0	                lea     rdx, aClientspawndep_0 ; "ClientSpawnDeployRadiusActor"
.text:0000000141188316	sub_141188310	                lea     rdx, aClientspawndep_1 ; "ClientSpawnDeployableActor"
.text:0000000141189256	sub_141189250	                lea     rdx, aServeractivate_3 ; "ServerActivateSpawnCheat"
.text:0000000141189A56	sub_141189A50	                lea     rdx, aServerdeactiva ; "ServerDeactivateAllActiveSpawnsCheat"
.text:0000000141189C76	sub_141189C70	                lea     rdx, aServerdespawng ; "ServerDespawnGatherableSpawnersCheat"
.text:0000000141189CB6	sub_141189CB0	                lea     rdx, aServerdisableg ; "ServerDisableGatherableSpawnersCheat"
.text:000000014118A076	sub_14118A070	                lea     rdx, aServerenablega ; "ServerEnableGatherableSpawnersCheat"
.text:000000014118A236	sub_14118A230	                lea     rdx, aServerfindunde ; "ServerFindUndergroundSpawns"
.text:000000014118AF76	sub_14118AF70	                lea     rdx, aServergmreques_2 ; "ServerGMRequestSpawnRelicOrCrate"
.text:000000014118B5B6	sub_14118B5B0	                lea     rdx, aServergetsiege ; "ServerGetSiegeWaveRespawnData"
.text:000000014118B8F6	sub_14118B8F0	                lea     rdx, aServerinactive ; "ServerInactiveSpawnsReport"
.text:000000014118BA36	sub_14118BA30	                lea     rdx, aServerlistspaw_0 ; "ServerListSpawners"
.text:000000014118BEB6	sub_14118BEB0	                lea     rdx, aServerplayerre ; "ServerPlayerRespawnReport"
.text:000000014118C8B6	sub_14118C8B0	                lea     rdx, aServerresetgat ; "ServerResetGatherableSpawnersCooldownCh"...
.text:000000014118D3F6	sub_14118D3F0	                lea     rdx, aServersetspawn_0 ; "ServerSetSpawningStrategy"
.text:000000014118D6F6	sub_14118D6F0	                lea     rdx, aServerspawnact_0 ; "ServerSpawnActor"
.text:000000014118D716	sub_14118D710	                lea     rdx, aServerspawnbea_0 ; "ServerSpawnBears"
.text:000000014118D736	sub_14118D730	                lea     rdx, aServerspawncar ; "ServerSpawnCaravanCheat"
.text:000000014118D756	sub_14118D750	                lea     rdx, aServerspawngat ; "ServerSpawnGatherableActor"
.text:000000014118D776	sub_14118D770	                lea     rdx, aServerspawnpla_0 ; "ServerSpawnPlaceableGatherableActor"
.text:000000014118D796	sub_14118D790	                lea     rdx, aServerspawnpla_1 ; "ServerSpawnPlayers"
.text:000000014118D7B6	sub_14118D7B0	                lea     rdx, aServerspawntes ; "ServerSpawnTestCrates"
.text:000000014118D7D6	sub_14118D7D0	                lea     rdx, aServerspawnven ; "ServerSpawnVendor"
.text:000000014118DBB6	sub_14118DBB0	                lea     rdx, aServertestarea ; "ServerTestAreaTogglePlayerRespawners"
.text:000000014118DC96	sub_14118DC90	                lea     rdx, aServertogglefo_0 ; "ServerToggleForceSpawnsActive"
.text:000000014118DD76	sub_14118DD70	                lea     rdx, aServertogglenp_0 ; "ServerToggleNpcSpawns"
.text:000000014118E056	sub_14118E050	                lea     rdx, aServerupdateco_1 ; "ServerUpdateControlledExternalPawn"
.text:000000014118E1B6	sub_14118E1B0	                lea     rdx, aSeverspawnnewc ; "SeverSpawnNewCrateInstCheat"
.text:00000001411918E6	sub_1411918E0	                lea     rdx, aInterservercle ; "InterServerCleanupPetSpawnEffect"
.text:000000014119C0F6	sub_14119C0F0	                lea     rdx, aRequestserverr ; "RequestServerRespawnChoices"
.text:000000014119C156	sub_14119C150	                lea     rdx, aRespawn_0 ; "Respawn"
.text:000000014119C1D6	sub_14119C1D0	                lea     rdx, aSendclientresp ; "SendClientRespawnChoices"
.text:000000014119C1F6	sub_14119C1F0	                lea     rdx, aSendserverresp ; "SendServerRespawnChoice"
.text:000000014119C6D6	sub_14119C6D0	                lea     rdx, aServerteleport_6 ; "ServerTeleportToNearestSpawn"
.text:000000014119C796	sub_14119C790	                lea     rdx, aSpawnactoreven ; "SpawnActorEvent"
.text:000000014119C7F6	sub_14119C7F0	                lea     rdx, aTeleporttoclos ; "TeleportToClosestSpawn"
.text:000000014119EDAF	sub_14119ED90	                lea     r9, aWhetherTheNpcS ; "Whether the NPC should be despawned whe"...
.text:000000014119EDC2	sub_14119ED90	                lea     rdx, aNpcLocationval_2 ; "Npc.LocationValidationShouldDespawn"
.text:00000001411A0676	sub_1411A0670	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001411A4F26	sub_1411A4F20	                lea     rdx, aIgnoreonlypawn ; "IgnoreOnlyPawn"
.text:00000001411ABF26	sub_1411ABF20	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001411AD466	sub_1411AD460	                lea     rdx, aOverlaponlypaw ; "OverlapOnlyPawn"
.text:00000001411AF456	sub_1411AF450	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001411B5056	sub_1411B5050	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001411BEBDF	sub_1411BEBC0	                lea     r9, aAllowsChildAct ; "Allows child actors to spawn. Must be c"...
.text:00000001411C0B26	sub_1411C0B20	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001411C306F	sub_1411C3050	                lea     r9, aReplaceAllNiag ; "Replace all niagara systems spawned via"...
.text:00000001411C8E8F	sub_1411C8E70	                lea     r9, aTurnsOnDebugDr_1 ; "Turns on debug drawing for crate spawni"...
.text:00000001411C8EA2	sub_1411C8E70	                lea     rdx, aCaravanEnablec ; "Caravan.EnableCrateSpawnDebugDraw"
.text:00000001411CCD96	sub_1411CCD90	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001411DA036	sub_1411DA030	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001411DBACF	sub_1411DBAB0	                lea     r9, aEnablesQuestGa ; "Enables quest gatherables spawn flow."
.text:00000001411DBAE2	sub_1411DBAB0	                lea     rdx, aFeatureQuestGa ; "Feature.Quest.Gatherables.Spawn"
.text:00000001411DBBCF	sub_1411DBBB0	                lea     r9, aAllowRelicsToS ; "Allow relics to spawn."
.text:00000001411DBBE2	sub_1411DBBB0	                lea     rdx, aFeatureRelicsp ; "Feature.RelicSpawns.Allow"
.text:00000001411F99B6	sub_1411F99B0	                lea     rdx, aBisdespawnable ; "bIsDespawnable"
.text:00000001411FB80A	sub_1411FB800	                lea     rdx, aLogaocNodespaw ; "LogAoC_NodeSpawning"
.text:00000001411FBC6A	sub_1411FBC60	                lea     rdx, aLogaocRespawna ; "LogAoC_RespawnAndTeleport"
.text:00000001411FBF3A	sub_1411FBF30	                lea     rdx, aLogaocSpawner ; "LogAoC_Spawner"
.text:00000001411FBF8A	sub_1411FBF80	                lea     rdx, aLogaocSpawning ; "LogAoC_Spawning"
.text:0000000141201C46	sub_141201C40	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141205856	sub_141205850	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141208A16	sub_141208A10	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014120AF22	sub_14120AEF0	                lea     rdx, aRelicspawnMaxs ; "RelicSpawn_MaxSpawnRadius"
.text:000000014120B022	sub_14120AFF0	                lea     rdx, aRelicspawnMins ; "RelicSpawn_MinSpawnRadius"
.text:000000014120B122	sub_14120B0F0	                lea     rdx, aRelicspawnSphe ; "RelicSpawn_SphereCastRadius"
.text:000000014120B222	sub_14120B1F0	                lea     rdx, aRelicspawnVert ; "RelicSpawn_VerticalAdjustment"
.text:000000014120B322	sub_14120B2F0	                lea     rdx, aRelicspawnVert_0 ; "RelicSpawn_VerticalTolerance"
.text:000000014120F216	sub_14120F210	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141210F22	sub_141210EF0	                lea     rdx, aFeatureCratesR ; "Feature.Crates.Respawn.Allow"
.text:0000000141213EF6	sub_141213EF0	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141217176	sub_141217170	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014121A016	sub_14121A010	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014121CFB6	sub_14121CFB0	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014121FE86	sub_14121FE80	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141222DA6	sub_141222DA0	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141225A96	sub_141225A90	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141228786	sub_141228780	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014122B476	sub_14122B470	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014122E656	sub_14122E650	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001412315B6	sub_1412315B0	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001412376E6	sub_1412376E0	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014123937F	sub_141239360	                lea     r9, aTurnsOnDebugDr_1 ; "Turns on debug drawing for crate spawni"...
.text:0000000141239392	sub_141239360	                lea     rdx, aCaravanEnablec ; "Caravan.EnableCrateSpawnDebugDraw"
.text:000000014123A7B6	sub_14123A7B0	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014123C46F	sub_14123C450	                lea     r9, aTurnsOnDebugDr_1 ; "Turns on debug drawing for crate spawni"...
.text:000000014123C482	sub_14123C450	                lea     rdx, aCaravanEnablec ; "Caravan.EnableCrateSpawnDebugDraw"
.text:000000014123C56F	sub_14123C550	                lea     r9, aIfSetToFalseNa ; "If set to false, naval vehicle spawning"...
.text:000000014124A006	sub_14124A000	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014124BC22	sub_14124BBF0	                lea     rdx, aSpawnednpctime ; "SpawnedNpcTimeout"
.text:000000014124D026	sub_14124D020	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:0000000141251526	sub_141251520	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001412533BF	sub_1412533A0	                lea     r9, aWhetherAbiliti_0 ; "Whether abilities may spawn lingering e"...
.text:00000001412534BF	sub_1412534A0	                lea     r9, aWhetherAbiliti_1 ; "Whether abilities may spawn projectiles"...
.text:0000000141255056	sub_141255050	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:000000014125AC26	sub_14125AC20	                lea     rdx, aRespawnalertpr ; "RespawnAlertPrompt"
.text:00000001412604F4	sub_1412604F0	                lea     rdx, aLastspawntime ; "_LastSpawnTime"
.text:0000000141260524	sub_141260520	                lea     rdx, aLastspawntimer ; "_LastSpawnTimeRequest"
.text:0000000141260554	sub_141260550	                lea     rdx, aLastspawnedpoi ; "_LastSpawnedPointId"
.text:00000001412606D4	sub_1412606D0	                lea     rdx, aSpawntimesbuff ; "_SpawnTimesBuffer"
.text:00000001412608E6	sub_1412608E0	                lea     rdx, aGetpointidstos ; "GetPointIDsToSpawnAtTime"
.text:00000001412931D6	sub_1412931D0	                lea     rdx, aGetparticleids ; "GetParticleIdsToSpawnAtTime"
.text:00000001412D434E	sub_1412D4340	                lea     rax, aGrainSpawn ; "Grain Spawn"
.text:00000001412D4358	sub_1412D4340	                lea     rcx, aGrainSpawn ; "Grain Spawn"
.text:0000000141500164	sub_1414FE8F0	                lea     rax, aPawn      ; "Pawn"
.text:0000000141508D21	sub_141508A10	                lea     rax, aPawn_0    ; jumptable 0000000141508A37 case 108
.text:000000014164D3DB	sub_14164C870	                lea     rdx, aScriptEngineFl ; "/Script/Engine.FloatingPawnMovement"
.text:000000014164D427	sub_14164C870	                lea     rdx, aDefaultpawnmov ; "DefaultPawnMovement"
.text:0000000141650A68	sub_14164C870	                lea     rdx, aScriptAimodule_0 ; "/Script/AIModule.PawnSensingComponent"
.text:00000001416524F2	sub_14164C870	                lea     rdx, aPawnGetcontrol ; "Pawn.GetController"
.text:000000014165FC08	sub_14164C870	                lea     rdx, aDefaultpawnMov ; "DefaultPawn.MovementComponent"
.text:000000014165FC54	sub_14164C870	                lea     rdx, aDefaultpawnDef ; "DefaultPawn.DefaultPawnMovement"
.text:00000001416600B5	sub_14164C870	                lea     rdx, aFloatingpawnmo ; "FloatingPawnMovement.Acceleration"
.text:0000000141660101	sub_14164C870	                lea     rdx, aFloatingpawnmo_0 ; "FloatingPawnMovement.AccelRate"
.text:0000000141660244	sub_14164C870	                lea     rdx, aFloatingpawnmo_1 ; "FloatingPawnMovement.Deceleration"
.text:0000000141660290	sub_14164C870	                lea     rdx, aFloatingpawnmo_2 ; "FloatingPawnMovement.DecelRate"
.text:0000000141661369	sub_14164C870	                lea     rdx, aPawnAicontroll ; "Pawn.AIControllerClass"
.text:00000001416613B5	sub_14164C870	                lea     rdx, aPawnController ; "Pawn.ControllerClass"
.text:00000001416614F8	sub_14164C870	                lea     rdx, aPawnPlayerstat ; "Pawn.PlayerState"
.text:0000000141661544	sub_14164C870	                lea     rdx, aPawnPlayerrepl ; "Pawn.PlayerReplicationInfo"
.text:0000000141661687	sub_14164C870	                lea     rdx, aPawnsensingcom ; "PawnSensingComponent.SensingInterval"
.text:00000001416616D3	sub_14164C870	                lea     rdx, aPawnsensingcom_0 ; "PawnSensingComponent.SightCounterInterv"...
.text:0000000141661816	sub_14164C870	                lea     rdx, aPawnsensingcom_1 ; "PawnSensingComponent.bSeePawns"
.text:0000000141661862	sub_14164C870	                lea     rdx, aPawnsensingcom_2 ; "PawnSensingComponent.bWantsSeePlayerNot"...
.text:0000000141666912	sub_1416664E0	                lea     rdx, aEmitterspawnab ; "EmitterSpawnable"
.text:0000000141667CAC	sub_1416664E0	                lea     rdx, aControllerK2Ge_0 ; "Controller.K2_GetPawn"
.text:0000000141667CF8	sub_1416664E0	                lea     rdx, aControllerGetc_0 ; "Controller.GetControlledPawn"
.text:0000000141667E3B	sub_1416664E0	                lea     rdx, aPawnAddcontrol ; "Pawn.AddControllerPitchInput"
.text:0000000141667E87	sub_1416664E0	                lea     rdx, aDefaultpawnLoo ; "DefaultPawn.LookUp"
.text:0000000141667FCA	sub_1416664E0	                lea     rdx, aPawnAddcontrol_0 ; "Pawn.AddControllerYawInput"
.text:0000000141668016	sub_1416664E0	                lea     rdx, aDefaultpawnTur ; "DefaultPawn.Turn"
.text:0000000141668606	sub_1416664E0	                lea     rdx, aPawnAddcontrol ; "Pawn.AddControllerPitchInput"
.text:0000000141668652	sub_1416664E0	                lea     rdx, aPawnAddlookupi ; "Pawn.AddLookUpInput"
.text:0000000141668795	sub_1416664E0	                lea     rdx, aPawnAddcontrol ; "Pawn.AddControllerPitchInput"
.text:00000001416687E1	sub_1416664E0	                lea     rdx, aPawnAddpitchin ; "Pawn.AddPitchInput"
.text:0000000141668924	sub_1416664E0	                lea     rdx, aPawnAddcontrol_1 ; "Pawn.AddControllerRollInput"
.text:0000000141668970	sub_1416664E0	                lea     rdx, aPawnAddrollinp ; "Pawn.AddRollInput"
.text:0000000141668AB3	sub_1416664E0	                lea     rdx, aPawnAddcontrol_0 ; "Pawn.AddControllerYawInput"
.text:0000000141668AFF	sub_1416664E0	                lea     rdx, aPawnAddturninp ; "Pawn.AddTurnInput"
.text:0000000141668C42	sub_1416664E0	                lea     rdx, aPawnAddcontrol_0 ; "Pawn.AddControllerYawInput"
.text:0000000141668C8E	sub_1416664E0	                lea     rdx, aPawnAddyawinpu ; "Pawn.AddYawInput"
.text:0000000141668E1D	sub_1416664E0	                lea     rdx, aPawnmovementco ; "PawnMovementComponent.StopActiveMovemen"...
.text:0000000141670AFC	sub_1416664E0	                lea     rdx, aScriptAimodule_61 ; "/Script/AIModule.EQSTestingPawn"
.text:0000000141670B48	sub_1416664E0	                lea     rdx, aEqstestingpawn ; "EQSTestingPawn"
.text:000000014167382F	sub_1416664E0	                lea     rdx, aScriptAimodule_0 ; "/Script/AIModule.PawnSensingComponent"
.text:000000014167387B	sub_1416664E0	                lea     rdx, aPawnsensingcom_3 ; "PawnSensingComponent"
.text:0000000141674E01	sub_1416664E0	                lea     rdx, aPawnK2Getmovem ; "Pawn.K2_GetMovementInputVector"
.text:0000000141674E4D	sub_1416664E0	                lea     rdx, aPawnGetmovemen ; "Pawn.GetMovementInputVector"
.text:0000000141674F90	sub_1416664E0	                lea     rdx, aPawnmovementco_0 ; "PawnMovementComponent.GetPendingInputVe"...
.text:0000000141674FDC	sub_1416664E0	                lea     rdx, aPawnmovementco_1 ; "PawnMovementComponent.GetInputVector"
.text:000000014167DB7A	sub_14167C6C0	                lea     rdx, aPawnAutoposses ; "Pawn.AutoPossessPlayer"
.text:000000014167DBC6	sub_14167C6C0	                lea     rdx, aPawnAutoposses_0 ; "Pawn.AutoPossess"
.text:000000014167E11C	sub_14167C6C0	                lea     rdx, aEccPawn   ; "ECC_Pawn"
.text:000000014167E131	sub_14167C6C0	                lea     rdx, aEccPawnmovemen ; "ECC_PawnMovement"
.text:000000014167EEEA	sub_14167C6C0	                lea     rdx, aScriptFoliageP ; "/Script/Foliage.ProceduralFoliageSpawne"...
.text:00000001416800AA	sub_14167C6C0	                lea     rdx, aCameracomponen ; "CameraComponent.bUsePawnControlRotation"
.text:0000000141680239	sub_14167C6C0	                lea     rdx, aCameracomponen ; "CameraComponent.bUsePawnControlRotation"
.text:0000000141680285	sub_14167C6C0	                lea     rdx, aCameracomponen_1 ; "CameraComponent.bUsePawnViewRotation"
.text:000000014168135E	sub_14167C6C0	                lea     rdx, aSpringarmcompo ; "SpringArmComponent.bUsePawnControlRotat"...
.text:00000001416814ED	sub_14167C6C0	                lea     rdx, aSpringarmcompo ; "SpringArmComponent.bUsePawnControlRotat"...
.text:0000000141681539	sub_14167C6C0	                lea     rdx, aSpringarmcompo_1 ; "SpringArmComponent.bUsePawnViewRotation"
.text:0000000141682165	sub_14167C6C0	                lea     rdx, aProceduralfoli_5 ; "ProceduralFoliageComponent.FoliageSpawn"...
.text:00000001416822F4	sub_14167C6C0	                lea     rdx, aProceduralfoli_7 ; "ProceduralFoliageSpawner.FoliageTypes"
.text:0000000141682340	sub_14167C6C0	                lea     rdx, aProceduralfoli_8 ; "ProceduralFoliageSpawner.Types"
