__int64 __fastcall sub_1441957A0(__int64 a1, __int64 a2, __m128d *a3, __int64 a4)
{
  __int64 v4; // rax
      v16.m128_u64[1] = 0x3FF0000000000000LL;
      v17 = (__m128d)xmmword_149E05060;
      if ( _mm_movemask_pd(_mm_cmplt_pd(_mm_cvtps_pd((__m128)xmmword_149E05030), (__m128d)_mm_and_ps(
                                                                                            *(__m128 *)(v14 + 624),
                                                                                            si128)))
         | (4
          * _mm_movemask_pd(
              _mm_cmplt_pd(
                _mm_cvtps_pd(_mm_movehl_ps((__m128)xmmword_149E05030, (__m128)xmmword_149E05030)),
                (__m128d)_mm_and_ps(si128, *(__m128 *)(v14 + 640))))) )
      {
        v18 = *(__m128 *)(v14 + 624);
        v16.m128_u64[0] = *(unsigned __int64 *)(v14 + 640);
        v19 = _mm_mul_pd(*(__m128d *)(v14 + 560), (__m128d)xmmword_149E05110);
        v20 = _mm_mul_pd(*(__m128d *)(v14 + 576), (__m128d)xmmword_149E05120);
        v21 = (__m128)_mm_div_pd((__m128d)xmmword_149E05070, (__m128d)v16);
        v127 = v19;
        v22 = (__m128)_mm_cmple_pd(
                        (__m128d)_mm_and_ps(si128, v16),
                        _mm_cvtps_pd(_mm_movehl_ps((__m128)xmmword_149E05030, (__m128)xmmword_149E05030)));
        v26 = 0;
        v23 = (__m128d)_mm_andnot_ps(
                         (__m128)_mm_cmple_pd((__m128d)_mm_and_ps(v18, si128), _mm_cvtps_pd((__m128)xmmword_149E05030)),
                         (__m128)_mm_div_pd((__m128d)xmmword_149E05060, (__m128d)v18));
        v24 = _mm_shuffle_pd(v19, v20, 1);
        v25 = _mm_mul_pd(v23, *(__m128d *)(v14 + 592));
        v125 = v23;
        *(_QWORD *)&v26.m128d_f64[0] = COERCE_UNSIGNED_INT64(_mm_movehl_ps((__m128)0LL, (__m128)0LL).m128_f32[0])
                                     & v22.m128_u64[0]
                                     | COERCE_UNSIGNED_INT64(*(double *)_mm_andnot_ps(v22, v21).m128_u64);
        v27 = _mm_blend_pd(v19, v20, 2);
        v120 = v26;
        v28 = _mm_mul_pd(v26, *(__m128d *)(v14 + 608));
        v29 = _mm_sub_pd(_mm_mul_pd(_mm_shuffle_pd(v25, v28, 1), v19), _mm_mul_pd(v24, v25));
        v30 = _mm_shuffle_pd(v20, v20, 3);
        v31 = _mm_sub_pd(_mm_mul_pd(_mm_blend_pd(v25, v28, 2), v20), _mm_mul_pd(v27, v28));
        v32 = _mm_shuffle_pd(v29, v31, 1);
        v33 = _mm_blend_pd(v29, v31, 2);
        v34 = _mm_add_pd(v32, v32);
        v35 = _mm_add_pd(v33, v33);
        v36 = _mm_sub_pd(_mm_mul_pd(_mm_shuffle_pd(v34, v35, 1), v19), _mm_mul_pd(v34, v24));
        v37 = _mm_sub_pd(_mm_mul_pd(_mm_blend_pd(v34, v35, 2), v20), _mm_mul_pd(v35, v27));
        v40 = 0;
        v38 = _mm_sub_pd((__m128d)0LL, _mm_add_pd(_mm_add_pd(_mm_mul_pd(v34, v30), v25), _mm_shuffle_pd(v36, v37, 1)));
        v39 = 0.0 - (v35.m128d_f64[0] * v30.m128d_f64[0] + v28.m128d_f64[0] + _mm_blend_pd(v36, v37, 2).m128d_f64[0]);
        v17 = (__m128d)xmmword_149E05060;
        v40.m128d_f64[0] = v39;
      }
      else
      {
        v19 = (__m128d)xmmword_14D5B6200;
        v23 = (__m128d)xmmword_14D5B6240;
        v26 = (__m128d)xmmword_14D5B6250;
        v20 = (__m128d)xmmword_14D5B6210;
        v38 = (__m128d)xmmword_14D5B6220;
        v40 = (__m128d)xmmword_14D5B6230;
        v127 = (__m128d)xmmword_14D5B6200;
        v125 = (__m128d)xmmword_14D5B6240;
        v120 = (__m128d)xmmword_14D5B6250;
      }
      v122 = v40.m128d_f64[0];
      v118 = v38;
      if ( _mm_movemask_pd(_mm_cmplt_pd(_mm_min_pd(v23, v132), _mm_cvtps_pd((__m128)xmmword_149E04FC0)))
         | (4
          * _mm_movemask_pd(
              _mm_cmplt_pd(
                _mm_min_pd(v26, v133),
                _mm_cvtps_pd(_mm_movehl_ps((__m128)xmmword_149E04FC0, (__m128)xmmword_149E04FC0))))) )
      {
        v41 = _mm_add_pd((__m128d)v128, (__m128d)v128);
        v42 = _mm_add_pd((__m128d)v129, (__m128d)v129);
        v43 = _mm_mul_pd((__m128d)v128, v41);
        v44 = _mm_shuffle_pd(v42, v41, 0);
        v45 = _mm_shuffle_pd(v43, v43, 1);
        v46 = _mm_mul_pd(_mm_shuffle_pd(v41, v42, 1), (__m128d)v128);
        v47 = _mm_mul_pd((__m128d)v129, v42);
        v48 = _mm_shuffle_pd((__m128d)v129, (__m128d)v129, 3);
        v49 = _mm_sub_pd(v17, _mm_add_pd(_mm_shuffle_pd(v47, v47, 0), v45));
        v50 = _mm_mul_pd(_mm_shuffle_pd(v41, v41, 1), v48);
        v51 = _mm_mul_pd(v48, v44);
        v52 = _mm_mul_pd(v49, v132);
        v53 = _mm_mul_pd(_mm_add_pd(v51, v46), v132);
        v54 = _mm_mul_pd(_mm_shuffle_pd(v132, v133, 1), _mm_sub_pd(v46, v51));
        v55 = 0;
        v56 = _mm_mul_pd(_mm_shuffle_pd((__m128d)v128, (__m128d)v128, 0), v44);
        v55.m128d_f64[0] = (1.0 - (_mm_shuffle_pd(v43, v43, 0).m128d_f64[0] + v45.m128d_f64[0])) * v133.m128d_f64[0];
        v57 = 0;
        v143[0] = _mm_shuffle_pd(_mm_shuffle_pd(v52, v52, 0), _mm_shuffle_pd(v53, v53, 0), 0);
        v58 = _mm_shuffle_pd(v55, v52, 1);
        v143[4] = _mm_shuffle_pd(
                    _mm_shuffle_pd(_mm_mul_pd(_mm_add_pd(v50, v56), v133), v53, 0),
                    _mm_shuffle_pd(v54, v54, 1),
                    0);
        v143[1] = _mm_shuffle_pd(
                    _mm_shuffle_pd(_mm_mul_pd(_mm_blend_pd(v132, v133, 2), _mm_sub_pd(v56, v50)), v54, 0),
                    v58,
                    0);
        v143[2] = _mm_shuffle_pd(_mm_shuffle_pd(v54, v54, 0), _mm_shuffle_pd(v52, v52, 1), 0);
        v143[3] = _mm_shuffle_pd(_mm_shuffle_pd(v53, v53, 1), v58, 0);
        v50.m128d_f64[1] = 1.0;
        v58.m128d_f64[1] = 1.0;
        v58.m128d_f64[0] = v131.m128d_f64[0];
        v143[6] = v130;
        v59 = _mm_add_pd(v19, v19);
        v143[7] = v58;
        v60 = v20;
        v61 = _mm_mul_pd(v19, v59);
        v143[5] = v55;
        v62 = _mm_add_pd(v20, v20);
        v63 = _mm_shuffle_pd(v20, v20, 3);
        v64 = _mm_mul_pd(v60, v62);
        v65 = _mm_shuffle_pd(v59, v62, 1);
        v66 = _mm_shuffle_pd(v62, v59, 0);
        v67 = _mm_mul_pd(_mm_shuffle_pd(v59, v59, 1), v63);
        v68 = _mm_mul_pd(v65, v19);
        v69 = _mm_shuffle_pd(v61, v61, 1);
        v70 = _mm_sub_pd((__m128d)xmmword_149E05060, _mm_add_pd(_mm_shuffle_pd(v64, v64, 0), v69));
        v71 = _mm_mul_pd(v63, v66);
        v72 = _mm_mul_pd(v70, v23);
        v73 = _mm_mul_pd(_mm_shuffle_pd(v19, v19, 0), v66);
        v74 = _mm_mul_pd(_mm_add_pd(v71, v68), v23);
        v75 = _mm_mul_pd(_mm_shuffle_pd(v23, v26, 1), _mm_sub_pd(v68, v71));
        v57.m128d_f64[0] = (1.0 - (_mm_shuffle_pd(v61, v61, 0).m128d_f64[0] + v69.m128d_f64[0])) * v26.m128d_f64[0];
        v76 = _mm_shuffle_pd(v57, v72, 1);
        v144[0] = _mm_shuffle_pd(_mm_shuffle_pd(v72, v72, 0), _mm_shuffle_pd(v74, v74, 0), 0);
        v50.m128d_f64[0] = v122;
        v144[4] = _mm_shuffle_pd(
                    _mm_shuffle_pd(_mm_mul_pd(_mm_add_pd(v67, v73), v26), v74, 0),
                    _mm_shuffle_pd(v75, v75, 1),
                    0);
        v144[1] = _mm_shuffle_pd(
                    _mm_shuffle_pd(_mm_mul_pd(_mm_blend_pd(v23, v26, 2), _mm_sub_pd(v73, v67)), v75, 0),
                    v76,
                    0);
        v144[2] = _mm_shuffle_pd(_mm_shuffle_pd(v75, v75, 0), _mm_shuffle_pd(v72, v72, 1), 0);
        v144[3] = _mm_shuffle_pd(_mm_shuffle_pd(v74, v74, 1), v76, 0);
        v144[5] = v57;
        v144[6] = v118;
        v144[7] = v50;
        sub_14145B090(&v134, v144, v143);
        sub_141440AF0(&v134);
        v77 = _mm_mul_pd(v23, v132);
        v78 = _mm_mul_pd(v26, v133);
        v79 = (__m128)_mm_cmple_pd((__m128d)xmmword_149E05080, v77);
        v80 = (__m128d)_mm_or_ps(
                         _mm_andnot_ps(v79, (__m128)xmmword_149E050A0),
                         _mm_and_ps(v79, (__m128)xmmword_149E05060));
        v81 = (__m128)_mm_cmple_pd((__m128d)xmmword_149E05090, v78);
        v134 = v134 * v80.m128d_f64[0];
        v82 = (__m128d)_mm_or_ps(
                         _mm_andnot_ps(v81, (__m128)xmmword_149E050B0),
                         _mm_and_ps(v81, (__m128)xmmword_149E05070));
        v71.m128d_f64[0] = v136 * v80.m128d_f64[0];
        v66.m128d_f64[0] = v135 * v80.m128d_f64[0];
        v83 = _mm_unpackhi_pd(v80, v80);
        v136 = v71.m128d_f64[0];
        v84 = _mm_unpacklo_pd(v82, v82);
        v137 = _mm_mul_pd(v137, v83);
        v135 = v66.m128d_f64[0];
        v138 = v138 * v83.m128d_f64[0];
        v139 = _mm_mul_pd(v139, v84);
        v140 = v140 * v84.m128d_f64[0];
        sub_141419DC0(&v125, &v134);
        v85 = (__m128d)v142;
        v86 = v141;
        v87 = _mm_add_pd(_mm_mul_pd(v125, v125), _mm_mul_pd(v126, v126));
        v88 = _mm_add_pd(_mm_shuffle_pd(v87, v87, 1), v87);
        v89 = _mm_sqrt_pd(v88);
        v90 = (__m128)_mm_cmple_pd(
                        _mm_shuffle_pd((__m128d)0x3E45798EE0000000uLL, (__m128d)0x3E45798EE0000000uLL, 0),
                        v88);
        v91 = _mm_or_ps(
                _mm_andnot_ps(
                  v90,
                  (__m128)_mm_cvtps_pd(_mm_movehl_ps((__m128)xmmword_149E04FE0, (__m128)xmmword_149E04FE0))),
                _mm_and_ps((__m128)_mm_mul_pd(_mm_div_pd((__m128d)xmmword_149E05070, v89), v126), v90));
        v92 = _mm_or_ps(
                _mm_and_ps((__m128)_mm_mul_pd(_mm_div_pd((__m128d)xmmword_149E05060, v89), v125), v90),
                _mm_andnot_ps(v90, (__m128)_mm_cvtps_pd((__m128)xmmword_149E04FE0)));
      }
      else
      {
        v93 = _mm_mul_pd(v40, v133);
        v94 = _mm_shuffle_pd((__m128d)v129, (__m128d)v129, 3);
        v119 = _mm_mul_pd(v38, v132);
        v95 = _mm_shuffle_pd((__m128d)v128, (__m128d)v129, 1);
        v96 = _mm_mul_pd(_mm_blend_pd(v119, v93, 2), (__m128d)v129);
        v97 = _mm_blend_pd((__m128d)v128, (__m128d)v129, 2);
        v123 = v93;
        v98 = _mm_mul_pd(v97, v93);
        v99 = _mm_sub_pd(_mm_mul_pd(_mm_shuffle_pd(v119, v93, 1), (__m128d)v128), _mm_mul_pd(v95, v119));
        v100 = _mm_sub_pd(v96, v98);
        v101 = _mm_shuffle_pd(v19, v19, 1);
        v102 = _mm_blend_pd(v99, v100, 2);
        v103 = _mm_add_pd(v102, v102);
        v104 = _mm_shuffle_pd(v99, v100, 1);
        v105 = _mm_add_pd(v104, v104);
        v106 = _mm_shuffle_pd((__m128d)v128, (__m128d)v128, 0);
        v107 = _mm_shuffle_pd((__m128d)v128, (__m128d)v128, 3);
        v108 = _mm_shuffle_pd(v20, v20, 1);
        v109 = _mm_sub_pd(_mm_mul_pd(_mm_shuffle_pd(v105, v103, 1), (__m128d)v128), _mm_mul_pd(v105, v95));
        v110 = _mm_sub_pd(_mm_mul_pd(_mm_blend_pd(v105, v103, 2), (__m128d)v129), _mm_mul_pd(v103, v97));
        v124 = _mm_mul_pd(v120, v133);
        v121 = _mm_mul_pd(v125, v132);
        v85 = _mm_add_pd(_mm_add_pd(_mm_add_pd(_mm_mul_pd(v94, v103), v123), _mm_blend_pd(v109, v110, 2)), v131);
        v125 = _mm_add_pd(_mm_add_pd(_mm_add_pd(_mm_mul_pd(v94, v105), v119), _mm_shuffle_pd(v109, v110, 1)), v130);
        v111 = _mm_add_pd(
                 _mm_add_pd(_mm_mul_pd(_mm_mul_pd(v106, v101), (__m128d)xmmword_149E05170), _mm_mul_pd(v94, v20)),
                 _mm_mul_pd(_mm_mul_pd(v127, v107), (__m128d)xmmword_149E05190));
        v112 = _mm_shuffle_pd((__m128d)v129, (__m128d)v129, 0);
        v113 = _mm_mul_pd(_mm_mul_pd(v106, v108), (__m128d)xmmword_149E05160);
        v114 = _mm_mul_pd(v20, v107);
        v78 = v124;
        v115 = _mm_mul_pd(v112, v101);
        v116 = _mm_mul_pd(_mm_mul_pd(v112, v108), (__m128d)xmmword_149E051B0);
        v86 = v125;
        v91 = (__m128)_mm_add_pd(v111, v116);
        v92 = (__m128)_mm_add_pd(
                        _mm_add_pd(
                          _mm_add_pd(v113, _mm_mul_pd(v94, v127)),
                          _mm_mul_pd(v114, (__m128d)xmmword_149E05180)),
                        _mm_mul_pd(v115, (__m128d)xmmword_149E051A0));
        v77 = v121;
      }
      v128 = v92;
      v129 = v91;
      v130 = v86;
      v131 = v85;
      v132 = v77;
      v133 = v78;
    }
  }
  return sub_144194180(a1, a2, &v128, a4);
}
