char __fastcall sub_144285F10(__int64 a1, __int64 a2, __int64 a3, __int64 *a4)
{
  unsigned int v7; // esi
  v7 = 0;
  v8 = 0;
  LODWORD(SRWLock) = 0;
  v9 = byte_14D5E1C40;
  if ( (unsigned __int8)byte_14D5E1C40 >= 7u )
  {
    sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E68D0);
    v9 = byte_14D5E1C40;
  }
  v10 = 0;
  if ( (*(_BYTE *)(a2 + 40) & 1) != 0 )
  {
    v10 = (*(_BYTE *)(a2 + 232) & 2) != 0;
    if ( (unsigned __int8)v9 >= 5u )
      sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E6920, *(_QWORD *)(a2 + 168));
    (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 928LL))(a1);
  }
  v141 = 0u;
  v164 = *a4;
  v11 = *(void (__fastcall **)(__int64, __int64, __int64, __int64 *, __int128 *))(*(_QWORD *)a1 + 832LL);
  v12 = sub_143B645D0();
  v11(a1, a2, v12, &v164, &v141);
  if ( (*(_BYTE *)(a2 + 41) & 2) != 0 )
  {
    if ( (unsigned __int8)byte_14D5E1C40 >= 2u )
    {
      sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E69A8);
      return 0;
    }
    return 0;
  }
  if ( !dword_14D2949F8 )
  {
    v14 = *(RTL_SRWLOCK **)(a1 + 824);
    if ( v14 )
    {
      if ( (_QWORD)v141 )
      {
        v15 = v14 + 1;
        *(_QWORD *)&v153 = v15;
        DWORD2(v153) = 1;
        AcquireSRWLockExclusive(v15);
        sub_141D115D0(*(_QWORD *)(a1 + 824) + 184LL, &v149, &v141, 0);
        ReleaseSRWLockExclusive(v15);
      }
    }
  }
  *(_OWORD *)(v156 + 144) = v141;
  v16 = v164;
  if ( !v164
    || (v17 = sub_143B645D0(),
        v18 = *(_QWORD *)(v16 + 16),
        v19 = v17 + 80,
        v20 = *(int *)(v17 + 88),
        (int)v20 > *(_DWORD *)(v18 + 88))
    || *(_QWORD *)(*(_QWORD *)(v18 + 80) + 8 * v20) != v19 )
  {
    v16 = 0;
  }
  *a4 = v16;
  v144 = 0;
  v21 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a2 + 56LL))(a2);
  v22 = v141;
  v23 = (unsigned __int8)v141;
  if ( !v21 || !(_QWORD)v141 || (v141 & 1) != 0 )
  {
    v27 = &chText;
    if ( dword_14D2949F8 )
    {
      v28 = *(RTL_SRWLOCK **)(a1 + 824);
      if ( v28 )
      {
        if ( !(_QWORD)v141 )
          goto LABEL_184;
        v29 = v28 + 1;
        *(_QWORD *)&v153 = v29;
        DWORD2(v153) = 1;
        AcquireSRWLockExclusive(v29);
        sub_141D115D0(*(_QWORD *)(a1 + 824) + 184LL, &v149, &v141, 0);
        ReleaseSRWLockExclusive(v29);
        v22 = v141;
        v23 = v141;
      }
    }
    if ( v22 && (v23 & 1) == 0 )
    {
      v149 = 0;
      v161 = 0;
      v165 = *(_OWORD *)&xmmword_14D1F8488;
      v166 = *(double *)&qword_14D1F8498;
      v151 = (__m128d)xmmword_14D1F84A0;
      v152 = *(double *)&qword_14D1F84B0;
      v167 = *(_OWORD *)&xmmword_14D1F8488;
      v168 = *(double *)&qword_14D1F8498;
      v159 = xmmword_14D1F85A0;
      v160 = qword_14D1F85B0;
      v143 = 0;
      si128 = (__m128)_mm_load_si128((const __m128i *)&xmmword_149DDB410);
      if ( (*(_BYTE *)(a2 + 40) & 4) != 0 )
      {
        v31 = sub_143B811F0(*a4);
        if ( v31 )
        {
          v32 = sub_143E4AA40(v31);
          v149 = v32;
        }
        else
        {
          v32 = v149;
        }
        if ( !v32 )
          v149 = sub_141768200(*a4);
        if ( dword_14D2949E0 )
          v161 = sub_143B800F0(*a4);
        v33 = *(_QWORD *)(*a4 + 584);
        v155 = v33;
        if ( v33 )
        {
          v34 = *(double *)(v33 + 608);
          v153 = *(_OWORD *)(v33 + 592);
          v154 = v34;
          v35 = sub_143FDEDF0(&v157, &v153);
          v165 = *(_OWORD *)v35;
          v166 = *(double *)(v35 + 16);
          v36 = *(_QWORD *)(*a4 + 584);
          if ( v36 )
          {
            v37 = *(__m128d *)(v36 + 576);
            v157 = *(__m128d *)(v36 + 560);
            v158 = v37;
            v38 = (__m128d *)sub_142669B30(v36 + 544);
            v39 = v38 + 2;
            if ( _mm_movemask_pd(_mm_cmpneq_pd(*v38, v157)) | (4 * _mm_movemask_pd(_mm_cmpneq_pd(v38[1], v158))) )
            {
              *v38 = v157;
              v38[1] = v158;
              v40 = sub_141441F10(&v157, &v153);
              *v39 = *(__m128d *)v40;
              v39[1].m128d_f64[0] = *(double *)(v40 + 16);
            }
            v41 = (__int128)*v39;
            v42 = *(_QWORD *)&v39[1].m128d_f64[0];
            v33 = v155;
          }
          else
          {
            v41 = xmmword_14D1F85A0;
            v42 = qword_14D1F85B0;
          }
          v159 = v41;
          v160 = v42;
          v43 = *(__m128i **)(*a4 + 584);
          if ( v43 )
          {
            v44 = v43[39];
            v45 = v43[40].m128i_i64[0];
          }
          else
          {
            v44 = _mm_load_si128((const __m128i *)&xmmword_149E094A0);
            v154 = 1.0;
            *(double *)&v45 = 1.0;
          }
          v151 = (__m128d)v44;
          v152 = *(double *)&v45;
          v46 = *(_QWORD *)(v33 + 280);
          if ( v46 )
          {
            (*(void (__fastcall **)(__int64, _OWORD *, _QWORD, _QWORD))(*(_QWORD *)v46 + 1416LL))(
              v46,
              v177,
              *(_QWORD *)(v33 + 288),
              0);
            v154 = *(double *)v179.m128i_i64;
            if ( COERCE_DOUBLE(*(_QWORD *)&v178.m128d_f64[0] & si128.m128_u64[0]) > 0.00000000999999993922529 )
            {
              v47.m128d_f64[1] = 0.0;
              v47.m128d_f64[0] = 1.0 / v178.m128d_f64[0];
            }
            else
            {
              v47 = 0;
            }
            v48 = _mm_unpackhi_pd(v178, v178).m128d_f64[0];
            if ( COERCE_DOUBLE(*(_QWORD *)&v48 & si128.m128_u64[0]) > 0.00000000999999993922529 )
            {
              v49.m128d_f64[1] = 0.0;
              v49.m128d_f64[0] = 1.0 / v48;
            }
            else
            {
              v49 = 0;
            }
            if ( COERCE_DOUBLE(*(_QWORD *)&v154 & si128.m128_u64[0]) > 0.00000000999999993922529 )
              v50 = 1.0 / v154;
            else
              v50 = 0.0;
            v47.m128d_f64[0] = v47.m128d_f64[0] * v151.m128d_f64[0];
            v49.m128d_f64[0] = v49.m128d_f64[0] * v151.m128d_f64[1];
            v151 = _mm_unpacklo_pd(v47, v49);
            v154 = v50 * v152;
            v152 = v50 * v152;
          }
          v51 = (*(__int64 (__fastcall **)(__int64, __int128 *))(*(_QWORD *)*a4 + 1080LL))(*a4, &v153);
          v167 = *(_OWORD *)v51;
          v168 = *(double *)(v51 + 16);
        }
      }
      v145 = nullptr;
      v146 = 0;
      v52 = *(void (__fastcall **)(__int64, __int64, __int64, __int64 *, const wchar_t **))(*(_QWORD *)a1 + 832LL);
      v53 = sub_1416B88E0();
      v52(a1, a2, v53, &v149, &v145);
      if ( (*(_BYTE *)(a2 + 40) & 4) != 0
        || (v54 = *(_QWORD *)(a1 + 344)) != 0 && (unsigned int)sub_144236CB0(v54, &xmmword_14D5E3168) >= 5 )
      {
        v55 = *(void (__fastcall **)(__int64, __int64, __int64, __int64 *, _QWORD))(*(_QWORD *)a1 + 832LL);
        v56 = sub_144170EB0();
        v55(a1, a2, v56, &v161, 0);
      }
      if ( v145 && !v149 )
      {
        SRWLock = (PSRWLOCK)(*(_QWORD *)(a1 + 824) + 8LL);
        *(_QWORD *)&v153 = SRWLock;
        DWORD2(v153) = 0;
        AcquireSRWLockShared(SRWLock);
        v57 = *(_QWORD *)(a1 + 824);
        v58 = sub_1413A6340(&v145, 16);
        if ( *(_DWORD *)(v57 + 24) == *(_DWORD *)(v57 + 68) )
          goto LABEL_92;
        v59 = *(_QWORD *)(v57 + 80);
        if ( !v59 )
          v59 = v57 + 72;
        v60 = *(_DWORD *)(v59 + 4LL * (v58 & (unsigned int)(*(_DWORD *)(v57 + 88) - 1)));
        if ( v60 == -1 )
          goto LABEL_92;
        v61 = *(_QWORD *)(v57 + 16);
        while ( 1 )
        {
          v62 = 80LL * v60;
          if ( !(*(_DWORD *)(v62 + v61) ^ (unsigned int)v145
               | *(_DWORD *)(v62 + v61 + 12) ^ HIDWORD(v146)
               | *(_DWORD *)(v62 + v61 + 8) ^ (unsigned int)v146
               | *(_DWORD *)(v62 + v61 + 4) ^ HIDWORD(v145)) )
            break;
          v60 = *(_DWORD *)(v62 + v61 + 72);
          if ( v60 == -1 )
            goto LABEL_92;
        }
        v66 = v61 + 80LL * v60;
        if ( !v66 || (v155 = v66 + 16, v66 == -16) )
        {
LABEL_92:
          if ( (unsigned __int8)byte_14D5E1C40 >= 2u )
          {
            LODWORD(v137) = HIDWORD(v146);
            sub_141357530(&v147, L"ObjectId: %llu | ServerId: %u | Randomizer: %u", v145, (unsigned int)v146, v137);
            v8 = 805306368;
            v63 = &chText;
            if ( v148 )
              v63 = v147;
            sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E6CE0, v63);
            if ( v147 )
              sub_1413B0B20(v147);
          }
        }
        else if ( (unsigned __int8)byte_14D5E1C40 >= 2u )
        {
          LODWORD(v137) = HIDWORD(v146);
          sub_141357530(&v147, L"ObjectId: %llu | ServerId: %u | Randomizer: %u", v145, (unsigned int)v146, v137);
          v8 = 201326592;
          v67 = &chText;
          if ( v148 )
            v67 = v147;
          v68 = sub_14150CFA0(v155 + 24, &v157);
          if ( *(_DWORD *)(v68 + 8) )
            v69 = *(const wchar_t **)v68;
          else
            v69 = &chText;
          sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E6C08, v69, v67);
          if ( *(_QWORD *)&v157.m128d_f64[0] )
            sub_1413B0B20(*(_QWORD *)&v157.m128d_f64[0]);
          if ( v147 )
            sub_1413B0B20(v147);
        }
        ReleaseSRWLockShared(SRWLock);
      }
      v142 = 0;
      v139 = 0;
      v140[0] = 0;
      if ( (*(_BYTE *)(a2 + 40) & 4) != 0 )
      {
        v64 = 0.009999999776482582;
        if ( byte_14D294DB0 )
          v65 = 0.009999999776482582;
        else
          v65 = 0.00009999999747378752;
        v70 = COERCE_DOUBLE(COERCE_UNSIGNED_INT64(*(double *)&v165 - xmmword_14D1F8488) & si128.m128_u64[0]) > v65
           || COERCE_DOUBLE(COERCE_UNSIGNED_INT64(*((double *)&v165 + 1) - *(&xmmword_14D1F8488 + 1)) & si128.m128_u64[0]) > v65
           || COERCE_DOUBLE(COERCE_UNSIGNED_INT64(v166 - *(double *)&qword_14D1F8498) & si128.m128_u64[0]) > v65;
        v142 = v70;
        if ( byte_14D294DB1 )
          v71 = 0.009999999776482582;
        else
          v71 = 0.00009999999747378752;
        v72 = COERCE_DOUBLE(COERCE_UNSIGNED_INT64(*(double *)&v167 - xmmword_14D1F8488) & si128.m128_u64[0]) > v71
           || COERCE_DOUBLE(COERCE_UNSIGNED_INT64(*((double *)&v167 + 1) - *(&xmmword_14D1F8488 + 1)) & si128.m128_u64[0]) > v71
           || COERCE_DOUBLE(COERCE_UNSIGNED_INT64(v168 - *(double *)&qword_14D1F8498) & si128.m128_u64[0]) > v71;
        LOBYTE(v140[0]) = v72;
        if ( !byte_14D84FB35 )
          v64 = 0.00009999999747378752;
        v73 = COERCE_DOUBLE(COERCE_UNSIGNED_INT64(v151.m128d_f64[0] - *(double *)&xmmword_14D1F84A0) & si128.m128_u64[0]) > v64
           || COERCE_DOUBLE(COERCE_UNSIGNED_INT64(v151.m128d_f64[1] - *((double *)&xmmword_14D1F84A0 + 1)) & si128.m128_u64[0]) > v64
           || COERCE_DOUBLE(COERCE_UNSIGNED_INT64(v152 - *(double *)&qword_14D1F84B0) & si128.m128_u64[0]) > v64;
        HIBYTE(v140[0]) = v73;
        v74 = (__m128)_mm_sub_pd(
                        (__m128d)v159,
                        _mm_mul_pd(
                          _mm_round_pd(_mm_div_pd((__m128d)v159, (__m128d)xmmword_149E05220), 3),
                          (__m128d)xmmword_149E05220));
        v75 = (__m128)_mm_sub_pd(
                        (__m128d)(unsigned __int64)v160,
                        _mm_mul_pd(
                          _mm_round_pd(_mm_div_pd((__m128d)(unsigned __int64)v160, (__m128d)xmmword_149E05230), 3),
                          (__m128d)xmmword_149E05230));
        v76 = (__m128)_mm_cmple_pd((__m128d)0LL, (__m128d)v74);
        v77 = (__m128)_mm_cmple_pd((__m128d)0LL, (__m128d)v75);
        v78 = _mm_or_ps(
                _mm_andnot_ps(v76, (__m128)_mm_add_pd((__m128d)v74, (__m128d)xmmword_149E05220)),
                _mm_and_ps(v76, v74));
        v79 = _mm_or_ps(
                _mm_andnot_ps(v77, (__m128)_mm_add_pd((__m128d)v75, (__m128d)xmmword_149E05230)),
                _mm_and_ps(v77, v75));
        v80 = (__m128)_mm_cmplt_pd((__m128d)xmmword_149E05240, (__m128d)v78);
        v81 = (__m128)_mm_cmplt_pd((__m128d)xmmword_149E05250, (__m128d)v79);
        v162 = 0x3F50624DE0000000LL;
        v82 = _mm_shuffle_pd((__m128d)0x3F50624DE0000000uLL, (__m128d)0x3F50624DE0000000uLL, 0);
        v139 = (_mm_movemask_pd(
                  _mm_cmplt_pd(
                    v82,
                    (__m128d)_mm_and_ps(
                               _mm_or_ps(
                                 _mm_and_ps((__m128)_mm_sub_pd((__m128d)v78, (__m128d)xmmword_149E05220), v80),
                                 _mm_andnot_ps(v80, v78)),
                               si128)))
              | (4
               * _mm_movemask_pd(
                   _mm_cmplt_pd(
                     v82,
                     (__m128d)_mm_and_ps(
                                _mm_or_ps(
                                  _mm_and_ps((__m128)_mm_sub_pd((__m128d)v79, (__m128d)xmmword_149E05230), v81),
                                  _mm_andnot_ps(v81, v79)),
                                si128))))) != 0;
      }
      *(_QWORD *)&v153 = a1;
      *((_QWORD *)&v153 + 1) = a2;
      v154 = COERCE_DOUBLE(&v143);
      sub_1442618D0(
        (unsigned int)&v153,
        (unsigned int)&v165,
        (unsigned int)&xmmword_14D1F8488,
        (unsigned __int8)byte_14D294DB0,
        (__int64)&v142);
      (*(void (__fastcall **)(__int64, bool *, __int64))(*(_QWORD *)a2 + 392LL))(a2, &v139, 1);
      if ( v139 )
      {
        if ( byte_14D294DB2 )
          sub_141438940(&v159, a2, a1, &v143);
        else
          sub_14141ED80(a2, &v159);
      }
      else
      {
        v159 = xmmword_14D1F85A0;
        v160 = qword_14D1F85B0;
      }
      sub_1442618D0(
        (unsigned int)&v153,
        (unsigned int)&v151,
        (unsigned int)&xmmword_14D1F84A0,
        (unsigned __int8)byte_14D84FB35,
        (__int64)v140 + 1);
      sub_1442618D0(
        (unsigned int)&v153,
        (unsigned int)&v167,
        (unsigned int)&xmmword_14D1F8488,
        (unsigned __int8)byte_14D294DB1,
        (__int64)v140);
      if ( (*(_BYTE *)(a2 + 40) & 1) == 0 || *a4 )
        goto LABEL_196;
      if ( !v149 )
      {
        if ( (unsigned __int8)byte_14D5E1C40 >= 2u )
        {
          LODWORD(v136) = HIDWORD(v146);
          sub_141357530(&v162, L"ObjectId: %llu | ServerId: %u | Randomizer: %u", v145, (unsigned int)v146, v136);
          v99 = v8 | 0xC0000000;
          v100 = &chText;
          if ( v163 )
            v100 = (const wchar_t *)v162;
          LODWORD(v138) = HIDWORD(v141);
          sub_141357530(&v147, L"ObjectId: %llu | ServerId: %u | Randomizer: %u", (_QWORD)v141, DWORD2(v141), v138);
          v8 = v99 | 0x3000000;
          v101 = &chText;
          if ( v148 )
            v101 = v147;
          sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E6F68, v101, v100);
          if ( v147 )
            sub_1413B0B20(v147);
          if ( v162 )
            sub_1413B0B20(v162);
        }
        goto LABEL_196;
      }
      v83 = v161;
      if ( v161
        && (v84 = sub_144170EB0(),
            v85 = *(_QWORD *)(v83 + 16),
            v86 = v84 + 80,
            v87 = *(int *)(v84 + 88),
            (int)v87 <= *(_DWORD *)(v85 + 88))
        && *(_QWORD *)(*(_QWORD *)(v85 + 80) + 8 * v87) == v86 )
      {
        if ( !sub_144186040(v83) )
        {
          if ( (unsigned __int8)byte_14D5E1C40 >= 5u )
          {
            v88 = *(_DWORD *)(v156 + 84);
            LODWORD(v136) = HIDWORD(v141);
            sub_141357530(&v147, L"ObjectId: %llu | ServerId: %u | Randomizer: %u", (_QWORD)v141, DWORD2(v141), v136);
            v89 = &chText;
            if ( v148 )
              v89 = v147;
            sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E6E80, v89, v88);
            if ( v147 )
              sub_1413B0B20(v147);
          }
          goto LABEL_196;
        }
      }
      else
      {
        v83 = 0;
      }
      sub_14471DC90(v169);
      v155 = v149;
      if ( !v149 || (v90 = (unsigned __int8)sub_143BA5120(v149) == 0, v91 = v155, v90) )
        v91 = 0;
      v170 = v91;
      v171 = v83;
      v172 = 1;
      v173 |= 3u;
      v92 = *(_QWORD *)(*(_QWORD *)(*(_QWORD *)(a1 + 344) + 120LL) + 496LL);
      sub_143FDEC00(&v153, &v165, v92 + 2024);
      v93 = (_OWORD *)sub_14143DD90(&v159, &v157);
      v94 = v93[1];
      v177[0] = *v93;
      v177[1] = v94;
      v177[2] = v153;
      v177[3] = *(unsigned __int64 *)&v154;
      v178 = (__m128d)_mm_load_si128((const __m128i *)&xmmword_149E094A0);
      v179 = _mm_load_si128((const __m128i *)&xmmword_149E09320);
      v95 = sub_1441957A0(v92, *(_QWORD *)(v149 + 16), v177, v169);
      *a4 = v95;
      if ( v95 )
      {
        if ( LOBYTE(v140[0]) )
          (*(void (__fastcall **)(__int64, __int128 *))(*(_QWORD *)v95 + 1488LL))(v95, &v167);
        if ( HIBYTE(v140[0]) )
        {
          v157 = v151;
          v158.m128d_f64[0] = v152;
          sub_143B8E120(*a4, &v157);
        }
        sub_14427FD90(*(_QWORD *)(a1 + 824), &v141, *a4);
        v144 = 1;
      }
      else if ( (unsigned __int8)byte_14D5E1C40 >= 3u )
      {
        v96 = *(_DWORD *)(v156 + 84);
        LODWORD(v136) = HIDWORD(v141);
        sub_141357530(&v147, L"ObjectId: %llu | ServerId: %u | Randomizer: %u", (_QWORD)v141, DWORD2(v141), v136);
        v97 = &chText;
        if ( v148 )
          v97 = v147;
        sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E6DC8, v97, v96);
        if ( v147 )
          sub_1413B0B20(v147);
      }
      if ( v174 )
      {
        v98 = &v175;
        if ( v176 )
          v98 = v176;
        (*(void (__fastcall **)(char *))(*(_QWORD *)v98 + 16LL))(v98);
      }
      goto LABEL_196;
    }
LABEL_184:
    if ( (*(_BYTE *)(a2 + 40) & 1) == 0 )
    {
LABEL_199:
      if ( (unsigned __int8)byte_14D5E1C40 >= 5u )
      {
        if ( !v22 || (LODWORD(v155) = 1, (v23 & 1) != 0) )
          LODWORD(v155) = 0;
        LODWORD(v161) = *(_BYTE *)(a2 + 40) & 1;
        v106 = v156;
        LODWORD(v156) = *(_DWORD *)(v156 + 84);
        LODWORD(v149) = *(_DWORD *)(*(_QWORD *)(v106 + 72) + 12LL);
        v107 = *(_QWORD *)(a1 + 824);
        v145 = nullptr;
        v146 = 0;
        v108 = v8 | 2;
        LODWORD(SRWLock) = v108;
        if ( v22 )
        {
          v109 = (RTL_SRWLOCK *)(v107 + 8);
          v147 = (wchar_t *)(v107 + 8);
          v148 = 0;
          AcquireSRWLockShared((PSRWLOCK)(v107 + 8));
          v110 = sub_1413A6340(&v141, 16);
          if ( *(_DWORD *)(v107 + 24) == *(_DWORD *)(v107 + 68) )
            goto LABEL_212;
          v111 = *(_QWORD *)(v107 + 80);
          if ( !v111 )
            v111 = v107 + 72;
          v112 = *(_DWORD *)(v111 + 4LL * (v110 & (unsigned int)(*(_DWORD *)(v107 + 88) - 1)));
          if ( v112 == -1 )
          {
LABEL_212:
            LODWORD(v136) = HIDWORD(v141);
            sub_141357530(&v151, L"ObjectId: %llu | ServerId: %u | Randomizer: %u", (_QWORD)v141, DWORD2(v141), v136);
            v115 = v108 | 0xC;
            LODWORD(SRWLock) = v115;
            v116 = &chText;
            if ( LODWORD(v151.m128d_f64[1]) )
              v116 = *(const wchar_t **)&v151.m128d_f64[0];
            sub_141357530(&v157, L"[%s]NOT_IN_CACHE", v116);
            v108 = v115 | 0x10;
            LODWORD(SRWLock) = v108;
            if ( LODWORD(v157.m128d_f64[1]) )
              v7 = LODWORD(v157.m128d_f64[1]) - 1;
            sub_141343D10(&v145, *(_QWORD *)&v157.m128d_f64[0], v7);
            if ( *(_QWORD *)&v157.m128d_f64[0] )
              sub_1413B0B20(*(_QWORD *)&v157.m128d_f64[0]);
            if ( *(_QWORD *)&v151.m128d_f64[0] )
              sub_1413B0B20(*(_QWORD *)&v151.m128d_f64[0]);
            v117 = v109;
          }
          else
          {
            v113 = *(_QWORD *)(v107 + 16);
            while ( 1 )
            {
              v114 = 80LL * v112;
              if ( !(*(_DWORD *)(v114 + v113) ^ (unsigned int)v141
                   | *(_DWORD *)(v114 + v113 + 12) ^ HIDWORD(v141)
                   | *(_DWORD *)(v114 + v113 + 8) ^ DWORD2(v141)
                   | *(_DWORD *)(v114 + v113 + 4) ^ DWORD1(v141)) )
                break;
              v112 = *(_DWORD *)(v114 + v113 + 72);
              if ( v112 == -1 )
                goto LABEL_211;
            }
            v119 = v113 + 80LL * v112;
            if ( !v119 || (v120 = v119 + 16) == 0 )
            {
LABEL_211:
              v109 = (RTL_SRWLOCK *)v147;
              goto LABEL_212;
            }
