__int64 __fastcall sub_143F30CC0(__int64 a1, __int64 a2)
{
  int v4; // r12d
    if ( (_DWORD)result == 1 )
      break;
    v92 = 0;
    v13 = *(unsigned __int8 ***)(a2 + 8);
    v14 = *v13;
    if ( *v13 + 1 > v13[1] )
    {
      result = (*(__int64 (__fastcall **)(__int64, unsigned __int8 *, __int64))(*(_QWORD *)a2 + 384LL))(a2, &v92, 1);
    }
    else
    {
      result = *v14;
      v92 = *v14;
      ++*v13;
    }
    if ( (*(_BYTE *)(a2 + 41) & 2) != 0 )
      goto LABEL_313;
    v22 = *(_DWORD *)(a2 + 168);
    LODWORD(v97) = v22;
    if ( v92 == 16 )
    {
      v23 = *(_QWORD *)(*(_QWORD *)(a1 + 72) + 120LL);
      if ( !*(_QWORD *)(v23 + 312) )
      {
        v23 = *(_QWORD *)(a2 + 8);
        v14 = *(unsigned __int8 **)v23;
        if ( (unsigned __int64)(*(_QWORD *)v23 + 4LL) > *(_QWORD *)(v23 + 8) )
        {
          if ( (*(_BYTE *)(a2 + 42) & 1) != 0 )
            sub_1414E72C0(a2, &v99);
          else
            (*(void (__fastcall **)(__int64, int *, __int64))(*(_QWORD *)a2 + 384LL))(a2, &v99, 4);
        }
        else
        {
          v99 = *(_DWORD *)v14;
          *(_QWORD *)v23 += 4LL;
        }
        if ( (*(_BYTE *)(a2 + 41) & 2) == 0 )
        {
          if ( (unsigned __int8)byte_14D838418 >= 5u )
          {
            v24 = (*(__int64 (__fastcall **)(__int64, ULONG_PTR *))(*(_QWORD *)a1 + 856LL))(a1, v118);
            if ( *(_DWORD *)(v24 + 8) )
              v25 = *(const wchar_t **)v24;
            else
              v25 = &chText;
            if ( !byte_14D8386A0 )
            {
              v26 = qword_14D837B10;
              v27 = 32;
              do
              {
                *v26 = (__int64)&chText;
                v26[1] = (__int64)&chText;
                v26[2] = (__int64)&chText;
                v26 += 8;
                *(v26 - 5) = (__int64)&chText;
                *(v26 - 4) = (__int64)&chText;
                *(v26 - 3) = (__int64)&chText;
                *(v26 - 2) = (__int64)&chText;
                *(v26 - 1) = (__int64)&chText;
                --v27;
              }
              while ( v27 );
              byte_14D8386A0 = 1;
            }
            v91 = v25;
            sub_141421C70(&byte_14D838418, &off_14A8A41B8, qword_14D837B10[v92]);
            v23 = v118[0];
            if ( v118[0] )
              sub_1413B0B20(v118[0]);
          }
          if ( v99 < 0 || (v14 = *(unsigned __int8 **)(a1 + 72), v99 >= *((_DWORD *)v14 + 1302)) )
          {
            if ( (unsigned __int8)byte_14D838418 >= 3u )
              sub_141421C70(&byte_14D838418, &off_14A8A43D8, v11);
          }
          else
          {
            v23 = v99;
            v28 = (_QWORD *)(*((_QWORD *)v14 + 650) + 8LL * v99);
            if ( *v28 )
            {
              v29 = sub_143AC3970(v99);
              if ( (unsigned __int8)sub_1416B9A40(v28, v29) )
              {
                v30 = (_QWORD *)*v28;
                if ( *v28 )
                {
                  if ( (unsigned __int8)byte_14D838418 >= 5u )
                  {
                    v31 = (*(__int64 (__fastcall **)(_QWORD, ULONG_PTR *))(*v30 + 856LL))(*v28, v119);
                    v32 = *(_DWORD *)(v31 + 8) ? *(const wchar_t **)v31 : &chText;
                    sub_141421C70(&byte_14D838418, &off_14A8A4230, v32);
                    v23 = v119[0];
                    if ( v119[0] )
                      sub_1413B0B20(v119[0]);
                  }
                  if ( v30[17] )
                  {
                    v33 = *(_QWORD *)(*(_QWORD *)(a1 + 72) + 80LL);
                    if ( byte_14D6B7288 && v33 )
                      sub_14163E750(*(_QWORD *)(*(_QWORD *)(a1 + 72) + 80LL));
                    if ( v30[17] == v33 )
                    {
                      if ( (unsigned __int8)byte_14D838418 >= 3u )
                      {
                        v34 = *(_QWORD *)(*(_QWORD *)(a1 + 72) + 184LL);
                        if ( v34 )
                        {
                          *(_QWORD *)&v128 = *(_QWORD *)(v34 + 24);
                          sub_14150CFA0(&v128, &v116);
                          v4 |= 0x808u;
                          v96 = v4;
                          v35 = &chText;
                          if ( v117 )
                            v35 = v116;
                        }
                        else
                        {
                          v35 = L"No Owner";
                        }
                        v36 = *(_QWORD *)(*(_QWORD *)(a1 + 72) + 80LL);
                        if ( v36 )
                        {
                          *(_QWORD *)&v128 = *(_QWORD *)(v36 + 24);
                          sub_14150CFA0(&v128, &v115);
                          v4 |= 0x1010u;
                          v96 = v4;
                        }
                        v37 = *(_QWORD *)(*(_QWORD *)(a1 + 72) + 120LL);
                        if ( v37 )
                        {
                          v38 = sub_14150CFA0(v37 + 584, &v120);
                          v4 |= 0x20u;
                          v96 = v4;
                          if ( *(_DWORD *)(v38 + 8) )
                            v39 = *(const wchar_t **)v38;
                          else
                            v39 = &chText;
                        }
                        else
                        {
                          v39 = L"NULL";
                        }
                        v91 = v35;
                        sub_141421C70(&byte_14D838418, &off_14A8A4288, v39);
                        if ( (v4 & 0x20) != 0 )
                        {
                          v4 &= ~0x20u;
                          v96 = v4;
                          if ( v120 )
                            sub_1413B0B20(v120);
                        }
                        if ( (v4 & 0x10) != 0 )
                        {
                          v4 &= ~0x10u;
                          v96 = v4;
                          if ( v115 )
                            sub_1413B0B20(v115);
                        }
                        if ( (v4 & 8) != 0 )
                        {
                          v4 &= ~8u;
                          v96 = v4;
                          if ( v116 )
                            sub_1413B0B20(v116);
                        }
                      }
                      v40 = *(_QWORD *)(a1 + 72);
                      sub_143F174A0(&v122, 68);
                      sub_14422E810(v40, &v122);
                      if ( v125 )
                        (*(void (__fastcall **)(__int64))(v125 - 16))(v125);
                      v23 = Parameter[0];
                      if ( Parameter[0] )
                        sub_1413B0B20(Parameter[0]);
                    }
                    else
                    {
                      v23 = *(_QWORD *)(*(_QWORD *)(a1 + 72) + 80LL);
                      if ( v23 )
                        (*(void (__fastcall **)(ULONG_PTR, _QWORD *))(*(_QWORD *)v23 + 3864LL))(v23, v30);
                    }
                  }
                }
              }
            }
          }
        }
      }
      goto LABEL_229;
    }
    if ( v92 == 20 )
    {
      v110[0] = 0;
      v110[1] = 0;
      v41 = *(_QWORD **)(a2 + 8);
      if ( (unsigned __int64)(*v41 + 1LL) > v41[1] )
        (*(void (__fastcall **)(__int64, char *, __int64))(*(_QWORD *)a2 + 384LL))(a2, v98, 1);
      else
        v98[0] = *(_BYTE *)(*v41)++;
      sub_141340770(a2, v110);
      if ( (*(_BYTE *)(a2 + 41) & 2) == 0
        && ((v42 = *(_QWORD *)(*(_QWORD *)(*(_QWORD *)(a1 + 72) + 120LL) + 496LL)) != 0
         && (v43 = *(_QWORD *)(v42 + 584)) != 0
         || (v44 = sub_1447D3930(qword_14D86F4C8)) != 0 && (v43 = *(_QWORD *)(v44 + 520)) != 0) )
      {
        (*(void (__fastcall **)(__int64, _QWORD, _QWORD, _QWORD *, const wchar_t *))(*(_QWORD *)v43 + 1112LL))(
          v43,
          *(_QWORD *)(a1 + 72),
          (unsigned __int8)v98[0],
          v110,
          v91);
      }
      v23 = v110[0];
      if ( v110[0] )
        sub_1413B0B20(v110[0]);
      goto LABEL_229;
    }
    if ( v92 == 19 )
    {
      v105[0] = 0;
      v105[1] = 0;
      sub_141340770(a2, v105);
      if ( (*(_BYTE *)(a2 + 41) & 2) == 0 )
      {
        if ( (unsigned __int8)byte_14D838498 >= 3u )
        {
          v45 = (*(__int64 (__fastcall **)(_QWORD, __int64 *))(**(_QWORD **)(a1 + 72) + 1048LL))(
                  *(_QWORD *)(a1 + 72),
                  &v121);
          v46 = *(_DWORD *)(v45 + 8) ? *(const wchar_t **)v45 : &chText;
          sub_141421C70(&byte_14D838498, &off_14A8A44F8, v46);
          if ( v121 )
            sub_1413B0B20(v121);
        }
        v95 = 1;
      }
      v23 = v105[0];
      if ( v105[0] )
        sub_1413B0B20(v105[0]);
      goto LABEL_229;
    }
    if ( v92 == 22 )
    {
      if ( (*(unsigned __int8 (__fastcall **)(_QWORD))(**(_QWORD **)(*(_QWORD *)(a1 + 72) + 120LL) + 1200LL))(*(_QWORD *)(*(_QWORD *)(a1 + 72) + 120LL)) )
      {
        if ( (unsigned __int8)byte_14D838418 >= 3u )
          sub_141421C70(&byte_14D838418, &off_14A8A4538, v48);
        v49 = *(_QWORD *)(a1 + 72);
        v50 = sub_141D314D0(v47);
        *(_QWORD *)&v122 = 75;
        v51 = byte_14D6B7288;
        if ( byte_14D6B7288 && v50 )
        {
          sub_14163E750(v50);
          v51 = byte_14D6B7288;
        }
        *((_QWORD *)&v122 + 1) = 0;
        *(_QWORD *)&v128 = v50;
        if ( v51 && v50 )
          sub_14163E750(v50);
        sub_14177B2B0((char *)&v122 + 8, &v128);
        v123 = (__int64 (__fastcall **)())v50;
        Parameter[0] = 0;
        Parameter[1] = 0;
        v125 = 0;
        v52 = sub_141D411A0(75);
        sub_1413402F0(Parameter, v52);
        sub_14422E810(v49, &v122);
        if ( v125 )
          (*(void (**)(void))(v125 - 16))();
        v23 = Parameter[0];
        if ( Parameter[0] )
          sub_1413B0B20(Parameter[0]);
      }
      else
      {
        sub_143F2F420(a1, a2);
      }
      goto LABEL_229;
    }
    if ( v92 == 34 )
    {
      if ( (*(unsigned __int8 (__fastcall **)(_QWORD))(**(_QWORD **)(*(_QWORD *)(a1 + 72) + 120LL) + 1200LL))(*(_QWORD *)(*(_QWORD *)(a1 + 72) + 120LL)) )
      {
        if ( (unsigned __int8)byte_14D838418 >= 3u )
          sub_141421C70(&byte_14D838418, &off_14A8A4648, v54);
        v63 = *(_QWORD *)(a1 + 72);
        v64 = sub_141D314D0(v53);
        *(_QWORD *)&v122 = 75;
        v65 = byte_14D6B7288;
        if ( byte_14D6B7288 && v64 )
        {
          sub_14163E750(v64);
          v65 = byte_14D6B7288;
        }
        *((_QWORD *)&v122 + 1) = 0;
        *(_QWORD *)&v128 = v64;
        if ( v65 && v64 )
          sub_14163E750(v64);
        sub_14177B2B0((char *)&v122 + 8, &v128);
        v123 = (__int64 (__fastcall **)())v64;
        Parameter[0] = 0;
        Parameter[1] = 0;
        v125 = 0;
        v66 = sub_141D411A0(75);
        sub_1413402F0(Parameter, v66);
        sub_14422E810(v63, &v122);
        if ( v125 )
          (*(void (**)(void))(v125 - 16))();
        v23 = Parameter[0];
        if ( Parameter[0] )
          sub_1413B0B20(Parameter[0]);
      }
      else
      {
        v93 = 0;
        v55 = *(_QWORD **)(a2 + 8);
        if ( (unsigned __int64)(*v55 + 1LL) > v55[1] )
          (*(void (__fastcall **)(__int64, unsigned __int8 *, __int64))(*(_QWORD *)a2 + 384LL))(a2, &v93, 1);
        else
          v93 = *(_BYTE *)(*v55)++;
        v103 = 0;
        v104 = 0;
        sub_143F172D0(a2, &v103);
        if ( (*(_BYTE *)(a2 + 41) & 2) != 0 )
        {
          if ( (unsigned __int8)byte_14D5E1C40 >= 3u )
            sub_141421C70(&byte_14D5E1C40, &off_14A8A4D28, v56);
          v23 = v103;
          if ( v103 )
            sub_1413B0B20(v103);
        }
        else
        {
          v57 = v103;
          v58 = v103 + 16LL * (int)v104;
          if ( v103 != v58 )
          {
            do
            {
              v59 = (*(__int64 (__fastcall **)(_QWORD, ULONG_PTR, _QWORD))(**(_QWORD **)(*(_QWORD *)(a1 + 72) + 136LL)
                                                                         + 952LL))(
                      *(_QWORD *)(*(_QWORD *)(a1 + 72) + 136LL),
                      v57,
                      0);
              if ( v59 )
              {
                v60 = sub_143B645D0();
                v14 = *(unsigned __int8 **)(v59 + 16);
                v61 = v60 + 80;
                v62 = *(int *)(v60 + 88);
                if ( (int)v62 <= *((_DWORD *)v14 + 22) )
                {
                  v23 = v62;
                  if ( *(_QWORD *)(*((_QWORD *)v14 + 10) + 8 * v62) == v61 )
                    sub_143F29360(a1, v59, v57, v93);
                }
              }
              v57 += 16LL;
            }
            while ( v57 != v58 );
            v57 = v103;
          }
          if ( v57 )
            sub_1413B0B20(v57);
          v22 = v97;
        }
      }
      goto LABEL_229;
    }
    if ( v92 == 23 )
    {
      v106 = 0;
      v107 = 0;
      sub_141340770(a2, &v106);
      if ( (*(_BYTE *)(a2 + 41) & 2) == 0 && (int)v107 > 1 )
        sub_144238D60(*(_QWORD *)(a1 + 72), &v106);
      v23 = v106;
      if ( v106 )
        sub_1413B0B20(v106);
      goto LABEL_229;
    }
    if ( v92 == 24 )
    {
      v108 = 0;
      v109 = 0;
      v67 = *(_QWORD **)(a2 + 8);
      if ( (unsigned __int64)(*v67 + 1LL) > v67[1] )
        (*(void (__fastcall **)(__int64, unsigned __int8 *, __int64))(*(_QWORD *)a2 + 384LL))(a2, &v94, 1);
      else
        v94 = *(_BYTE *)(*v67)++;
      sub_141340770(a2, &v108);
      if ( (*(_BYTE *)(a2 + 41) & 2) == 0 && v94 <= 1u )
      {
        *(_QWORD *)&v128 = v111;
        v111[0] = 0;
        sub_1414620B0(v111, v108, (unsigned int)v109, 0);
        sub_144271A60(*(_QWORD *)(a1 + 72), v94, v111);
      }
      v23 = v108;
      if ( v108 )
        sub_1413B0B20(v108);
      goto LABEL_229;
    }
    if ( v92 == 29 )
    {
      v97 = 0;
      v23 = *(_QWORD *)(a2 + 8);
      v14 = *(unsigned __int8 **)v23;
      if ( (unsigned __int64)(*(_QWORD *)v23 + 8LL) > *(_QWORD *)(v23 + 8) )
      {
        v68 = &v97;
        goto LABEL_201;
      }
      v97 = *(_QWORD *)v14;
      *(_QWORD *)v23 += 8LL;
    }
    else
    {
      if ( v92 != 30 )
      {
        if ( v92 == 33 )
        {
          LODWORD(v97) = 0;
          *(_QWORD *)&v128 = 0;
          v112[0] = 0;
          v112[1] = 0;
          v70 = *(_QWORD *)(a2 + 8);
          if ( (unsigned __int64)(*(_QWORD *)v70 + 4LL) > *(_QWORD *)(v70 + 8) )
          {
            if ( (*(_BYTE *)(a2 + 42) & 1) != 0 )
              sub_1414E72C0(a2, &v97);
            else
              (*(void (__fastcall **)(__int64, __int64 *, __int64))(*(_QWORD *)a2 + 384LL))(a2, &v97, 4);
          }
          else
          {
            LODWORD(v97) = **(_DWORD **)v70;
            *(_QWORD *)v70 += 4LL;
          }
          v71 = *(_QWORD *)(a2 + 8);
          if ( (unsigned __int64)(*(_QWORD *)v71 + 8LL) > *(_QWORD *)(v71 + 8) )
          {
            if ( (*(_BYTE *)(a2 + 42) & 1) != 0 )
              sub_1414E7320(a2, &v128);
            else
              (*(void (__fastcall **)(__int64, __int128 *, __int64))(*(_QWORD *)a2 + 384LL))(a2, &v128, 8);
          }
          else
          {
            *(_QWORD *)&v128 = **(_QWORD **)v71;
            *(_QWORD *)v71 += 8LL;
          }
          sub_141E4FD10(a2, v112);
          v23 = v112[0];
          if ( v112[0] )
            sub_1413B0B20(v112[0]);
        }
        else
        {
          v14 = *(unsigned __int8 **)(a1 + 72);
          v23 = *(_QWORD *)(*((_QWORD *)v14 + 15) + 832LL);
          if ( v23 )
            (*(void (__fastcall **)(ULONG_PTR, unsigned __int8 *, _QWORD, __int64))(*(_QWORD *)v23 + 24LL))(
              v23,
              v14,
              v92,
              a2);
        }
        goto LABEL_229;
      }
      LODWORD(v97) = 0;
      *(_QWORD *)&v128 = 0;
      v69 = *(_QWORD *)(a2 + 8);
      if ( (unsigned __int64)(*(_QWORD *)v69 + 4LL) > *(_QWORD *)(v69 + 8) )
      {
        if ( (*(_BYTE *)(a2 + 42) & 1) != 0 )
          sub_1414E72C0(a2, &v97);
        else
          (*(void (__fastcall **)(__int64, __int64 *, __int64))(*(_QWORD *)a2 + 384LL))(a2, &v97, 4);
      }
      else
      {
        LODWORD(v97) = **(_DWORD **)v69;
        *(_QWORD *)v69 += 4LL;
      }
      v23 = *(_QWORD *)(a2 + 8);
      v14 = *(unsigned __int8 **)v23;
      if ( (unsigned __int64)(*(_QWORD *)v23 + 8LL) > *(_QWORD *)(v23 + 8) )
      {
        v68 = (__int64 *)&v128;
LABEL_201:
        if ( (*(_BYTE *)(a2 + 42) & 1) != 0 )
          sub_1414E7320(a2, v68);
        else
          (*(void (__fastcall **)(__int64, __int64 *, __int64))(*(_QWORD *)a2 + 384LL))(a2, v68, 8);
        goto LABEL_229;
      }
      *(_QWORD *)&v128 = *(_QWORD *)v14;
      *(_QWORD *)v23 += 8LL;
    }
LABEL_229:
    if ( v22 == *(_QWORD *)(a2 + 168) && (*(_BYTE *)(a2 + 41) & 2) == 0 )
    {
      switch ( v92 )
      {
        case 0u:
          LOBYTE(v122) = 0;
          DWORD1(v122) = 0;
          *((_QWORD *)&v122 + 1) = 0;
          v123 = nullptr;
          LOWORD(Parameter[0]) = 0;
          *(_QWORD *)&v128 = a2;
          sub_143F15080(&v128, &v122, v92);
          v23 = *((_QWORD *)&v122 + 1);
          break;
        case 1u:
          v122 = 0u;
          v123 = nullptr;
          Parameter[0] = 0;
          Parameter[1] = 0;
          v125 = 0;
          sub_141340770(a2, &v122);
          sub_141340770(a2, &v123);
          sub_141340770(a2, &Parameter[1]);
          if ( Parameter[1] )
            sub_1413B0B20(Parameter[1]);
          if ( v123 )
            sub_1413B0B20(v123);
          goto LABEL_279;
        case 2u:
          LODWORD(v100) = 0;
          WORD2(v100) = 0;
          *(_QWORD *)&v128 = a2;
          sub_143F14FC0(&v128, &v100, v92);
          goto LABEL_282;
        case 3u:
        case 6u:
        case 0x11u:
        case 0x17u:
        case 0x1Cu:
          v128 = 0u;
          sub_141340770(a2, &v128);
          v23 = v128;
          break;
        case 4u:
        case 0xFu:
        case 0x10u:
          LODWORD(v97) = 0;
          v23 = *(_QWORD *)(a2 + 8);
          if ( (unsigned __int64)(*(_QWORD *)v23 + 4LL) > *(_QWORD *)(v23 + 8) )
          {
            if ( (*(_BYTE *)(a2 + 42) & 1) != 0 )
              sub_1414E72C0(a2, &v97);
            else
              (*(void (__fastcall **)(__int64, __int64 *, __int64))(*(_QWORD *)a2 + 384LL))(a2, &v97, 4);
          }
          else
          {
            LODWORD(v97) = **(_DWORD **)v23;
            *(_QWORD *)v23 += 4LL;
          }
          goto LABEL_282;
        case 5u:
          sub_143F20620(a2, v14, v92);
          goto LABEL_282;
        case 9u:
        case 0x15u:
        case 0x19u:
        case 0x1Fu:
          goto LABEL_282;
        case 0xAu:
          v122 = 0u;
          *(_OWORD *)Parameter = 0;
          LOBYTE(v125) = 0;
          v123 = off_14A5F5360;
          v126 = 0;
          v127 = 0;
          sub_141340770(a2, &v122);
          sub_144260FC0(a2, &v123);
          v123 = off_14A5F5360;
          if ( v126 )
            sub_1413B0B20(v126);
          v72 = funcs_143A94275[(unsigned __int8)v125];
          if ( v72 != sub_141CEECB0 )
            goto LABEL_278;
          v73 = (volatile signed __int32 *)Parameter[1];
          if ( Parameter[1] )
          {
            if ( _InterlockedExchangeAdd((volatile signed __int32 *)(Parameter[1] + 8), 0xFFFFFFFF) == 1 )
            {
              (**(void (__fastcall ***)(volatile signed __int32 *))v73)(v73);
              if ( _InterlockedExchangeAdd(v73 + 3, 0xFFFFFFFF) == 1 )
                (*(void (__fastcall **)(volatile signed __int32 *, __int64))(*(_QWORD *)v73 + 8LL))(v73, 1);
            }
          }
          goto LABEL_279;
        case 0xCu:
          v101[0] = 0;
          v101[1] = 0;
          sub_14141E960(a2, v101);
          goto LABEL_282;
        case 0xDu:
          v102[0] = 0;
          v102[1] = 0;
          sub_14141E960(a2, v102);
          goto LABEL_282;
        case 0x12u:
          v128 = 0u;
          v129 = 0u;
          sub_14141E960(a2, &v128);
          sub_141340770(a2, &v129);
          v23 = v129;
          break;
        case 0x18u:
          LOBYTE(v128) = 0;
          *((_QWORD *)&v128 + 1) = 0;
          *(_QWORD *)&v129 = 0;
          v74 = *(_QWORD **)(a2 + 8);
          if ( (unsigned __int64)(*v74 + 1LL) > v74[1] )
            (*(void (__fastcall **)(__int64, __int128 *, __int64))(*(_QWORD *)a2 + 384LL))(a2, &v128, 1);
          else
            LOBYTE(v128) = *(_BYTE *)(*v74)++;
          sub_141340770(a2, (char *)&v128 + 8);
          v23 = *((_QWORD *)&v128 + 1);
          break;
        case 0x1Au:
          v122 = 0u;
