_QWORD *__fastcall sub_143F2C340(__int64 a1, __int64 a2, wchar_t *a3, bool *a4)
{
  __int64 v8; // r15
    {
      if ( !v83 )
      {
        (*(void (__fastcall **)(__int64, __int64 *))(*(_QWORD *)a2 + 352LL))(a2, &v115);
        if ( (*(_BYTE *)(a2 + 41) & 2) != 0 )
        {
          if ( (unsigned __int8)byte_14D838458 < 2u )
            return nullptr;
          v96 = *(wchar_t **)(*(_QWORD *)(a1 + 136) + 24LL);
          sub_14150CFA0(&v96, &v106);
          if ( v107 )
            v24 = v106;
          sub_141421C70(&byte_14D838458, &off_14A8A84C8, v24);
          if ( v106 )
            sub_1413B0B20(v106);
          return nullptr;
        }
        v85 = v115;
        if ( !v115 && !v98 )
        {
          if ( (unsigned __int8)byte_14D838458 >= 5u )
          {
            v86 = *(_QWORD *)(a1 + 136);
            if ( v86 )
            {
              v96 = *(wchar_t **)(v86 + 24);
              sub_14150CFA0(&v96, &v103);
            }
            else
            {
              sub_14133EDD0(&v103, L"None");
            }
            if ( v45 )
            {
              v96 = *(wchar_t **)(v45 + 24);
              sub_14150CFA0(&v96, &v101);
            }
            else
            {
              sub_14133EDD0(&v101, L"None");
            }
            v87 = &chText;
            if ( v102 )
              v87 = v101;
            sub_141421C70(&byte_14D838458, &off_14A8A85D8, v87);
            if ( v101 )
              sub_1413B0B20(v101);
            if ( v103 )
              sub_1413B0B20(v103);
          }
          v85 = *(_QWORD *)(a1 + 136);
          v115 = v85;
        }
LABEL_281:
        if ( v45 )
        {
          if ( v98 )
            return v98;
        }
        else
        {
          if ( v98 )
            return v98;
          if ( (*(_BYTE *)(*(_QWORD *)(a1 + 72) + 240LL) & 1) != 0 )
            return nullptr;
        }
        if ( (unsigned __int8)byte_14D838458 >= 5u )
        {
          v96 = *(wchar_t **)(v85 + 24);
          sub_14150CFA0(&v96, &v104);
          v96 = *(wchar_t **)(*(_QWORD *)(a1 + 136) + 24LL);
          sub_14150CFA0(&v96, &v106);
          if ( v45 )
          {
            v96 = *(wchar_t **)(v45 + 24);
            sub_14150CFA0(&v96, &v101);
          }
          else
          {
            sub_14133EDD0(&v101, L"None");
          }
          if ( v102 )
            v24 = v101;
          sub_141421C70(&byte_14D838458, &off_14A8A8710, v24);
          if ( v101 )
            sub_1413B0B20(v101);
          if ( v106 )
            sub_1413B0B20(v106);
          if ( v104 )
            sub_1413B0B20(v104);
          v85 = v115;
        }
        v101 = nullptr;
        v103 = nullptr;
        sub_141762CD0(
          v85,
          L"NewObject with empty name can't be used to create default subobjects (inside of UObject derived class construc"
           "tor) as it produces inconsistent object names. Use ObjectInitializer.CreateDefaultSubobject<> instead.");
        sub_14175F8C0(v119, v45);
        v120 = v85;
        v121 = 0;
        v122 = 0;
        v124 = 0;
        v123 = 0;
        v125 = 0;
        v88 = sub_1417740E0(v119);
        if ( v126 )
        {
          v89 = &v127;
          if ( v128 )
            v89 = v128;
          (*(void (__fastcall **)(char *))(*(_QWORD *)v89 + 16LL))(v89);
        }
        v98 = (_QWORD *)v88;
        sub_14427FD90(*(_QWORD *)(*(_QWORD *)(*(_QWORD *)(a1 + 72) + 120LL) + 512LL), &v108, v88);
        (*(void (__fastcall **)(_QWORD, _QWORD *))(**(_QWORD **)(a1 + 136) + 984LL))(*(_QWORD *)(a1 + 136), v98);
        v90 = v98;
        if ( byte_14D6B7288 && v98 )
          sub_14163E750(v98);
        v91 = *(_DWORD *)(a1 + 400);
        if ( v91 == *(_DWORD *)(a1 + 404) )
          v91 = sub_14131EC90(2056, a1 + 392);
        *(_DWORD *)(a1 + 400) = v91 + 1;
        *(_QWORD *)(*(_QWORD *)(a1 + 392) + 8LL * v91) = v90;
        if ( byte_14D6B7288 && v90 )
          sub_14163E750(v90);
        if ( v108 )
          sub_141D115D0(*(_QWORD *)(*(_QWORD *)(*(_QWORD *)(a1 + 72) + 120LL) + 512LL) + 184LL, &v100, &v108, 0);
        return v98;
      }
LABEL_280:
      v85 = v115;
      goto LABEL_281;
    }
  }
  if ( (unsigned __int8)byte_14D838458 < 2u )
    return nullptr;
  v96 = *(wchar_t **)(*(_QWORD *)(a1 + 136) + 24LL);
  sub_14150CFA0(&v96, &v106);
  if ( v107 )
    v24 = v106;
  sub_141421C70(&byte_14D838458, &off_14A8A83C8, v24);
  if ( v106 )
    sub_1413B0B20(v106);
  return nullptr;
}
