Address	Function	Instruction
.text:000000014100FB84	sub_14100FB80	                lea     rdx, aPlayerCount ; "player_count"
.text:000000014100FDF4	sub_14100FDF0	                lea     rdx, aSiblingPlayerC ; "sibling_player_count"
.text:000000014101135B	sub_1410112C0	                lea     rdx, aAiDebugNavDirt ; "ai.debug.nav.DirtyAreaAroundPlayer"
.text:000000014104170F	sub_141041670	                lea     r8, aDisplayAllBink ; "Display all Bink Media Player objects a"...
.text:000000014104187A	sub_141041870	                lea     rdx, aLogbinkmoviepl ; "LogBinkMoviePlayer"
.text:00000001410418CE	sub_1410418C0	                lea     rax, aBinkmediaplaye ; "BinkMediaPlayer"
.text:00000001410418D8	sub_1410418C0	                lea     rcx, aBinkmediaplaye ; "BinkMediaPlayer"
.text:0000000141041962	sub_141041930	                lea     rcx, aScriptBinkmedi ; "/Script/BinkMediaPlayer"
.text:0000000141041992	sub_141041980	                lea     rcx, aScriptBinkmedi ; "/Script/BinkMediaPlayer"
.text:00000001410419F2	sub_1410419C0	                lea     rcx, aScriptBinkmedi ; "/Script/BinkMediaPlayer"
.text:0000000141041A22	sub_141041A10	                lea     rcx, aScriptBinkmedi ; "/Script/BinkMediaPlayer"
.text:0000000141041A60	sub_141041A50	                lea     rdx, aScriptBinkmedi ; "/Script/BinkMediaPlayer"
.text:000000014104782A	sub_141047820	                lea     rdx, aFattachtoplaye ; "FAttachToPlayerPawnCameraNodeEvaluator"
.text:0000000141048C2A	sub_141048C20	                lea     rdx, aFplayercontrol ; "FPlayerControlRotationEvaluationService"
.text:000000014105256A	sub_141052560	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141052786	sub_141052780	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141052EE6	sub_141052EE0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141052F26	sub_141052F20	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141054EF6	sub_141054EF0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141055786	sub_141055780	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410557C6	sub_1410557C0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141056AF4	sub_141056AF0	                lea     rdx, aNopermissionto ; "NoPermissionToDemotePlayer"
.text:0000000141056BB4	sub_141056BB0	                lea     rdx, aNopermissionto_1 ; "NoPermissionToInvitePlayer"
.text:0000000141056C14	sub_141056C10	                lea     rdx, aNopermissionto_2 ; "NoPermissionToKickPlayer"
.text:0000000141056D34	sub_141056D30	                lea     rdx, aNopermissionto_4 ; "NoPermissionToPromotePlayer"
.text:0000000141056F14	sub_141056F10	                lea     rdx, aThisplayerkick ; "ThisPlayerKickedFromGuildMessage"
.text:0000000141056F74	sub_141056F70	                lea     rdx, aThisplayerleft ; "ThisPlayerLeftGuildMessage"
.text:00000001410571B4	sub_1410571B0	                lea     rdx, aPlayerguildexp ; "PlayerGuildExperience"
.text:0000000141057E9A	sub_141057E90	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141058146	sub_141058140	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410589A6	sub_1410589A0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410589E6	sub_1410589E0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014105A3C6	sub_14105A3C0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014105AC06	sub_14105AC00	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014105AC46	sub_14105AC40	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014105C856	sub_14105C850	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014105D0E6	sub_14105D0E0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014105D126	sub_14105D120	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014106033A	sub_141060330	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141060666	sub_141060660	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141060D06	sub_141060D00	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141060D46	sub_141060D40	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141062DEA	sub_141062DE0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141063076	sub_141063070	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410637C6	sub_1410637C0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141063806	sub_141063800	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141066E1A	sub_141066E10	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141066F46	sub_141066F40	                lea     rdx, aOnplayerhomeat ; "OnPlayerHomeAttune"
.text:0000000141067116	sub_141067110	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410679A6	sub_1410679A0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410679E6	sub_1410679E0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014106A586	sub_14106A580	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014106ADC6	sub_14106ADC0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014106AE06	sub_14106AE00	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014106BB36	sub_14106BB10	                lea     r9, aPlayersHaveCom ; "Players have completed a buy order for "...
.text:000000014106C656	sub_14106C650	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014106CE96	sub_14106CE90	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014106CED6	sub_14106CED0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014106E686	sub_14106E680	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014106ED26	sub_14106ED20	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014106ED66	sub_14106ED60	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141070C16	sub_141070C10	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410714A6	sub_1410714A0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410714E6	sub_1410714E0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141072D76	sub_141072D70	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410735B6	sub_1410735B0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410735F6	sub_1410735F0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141074EEA	sub_141074EE0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141075176	sub_141075170	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410758C6	sub_1410758C0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141075906	sub_141075900	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014107721A	sub_141077210	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141077406	sub_141077400	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141077AA6	sub_141077AA0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141077AE6	sub_141077AE0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014107942A	sub_141079420	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141079636	sub_141079630	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141079E96	sub_141079E90	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141079ED6	sub_141079ED0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014107BA5A	sub_14107BA50	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014107BCB6	sub_14107BCB0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014107C546	sub_14107C540	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014107C586	sub_14107C580	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014107E6EA	sub_14107E6E0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014107E986	sub_14107E980	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014107F216	sub_14107F210	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014107F256	sub_14107F250	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141080F4A	sub_141080F40	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141081116	sub_141081110	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141081866	sub_141081860	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410818A6	sub_1410818A0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410833DA	sub_1410833D0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141083636	sub_141083630	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141083E76	sub_141083E70	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141083EB6	sub_141083EB0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410869F6	sub_1410869F0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141087286	sub_141087280	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410872C6	sub_1410872C0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141088BE6	sub_141088BE0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141089336	sub_141089330	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141089376	sub_141089370	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014108AFBA	sub_14108AFB0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014108B276	sub_14108B270	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014108BB06	sub_14108BB00	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014108BB46	sub_14108BB40	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014108D21A	sub_14108D210	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014108D406	sub_14108D400	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014108DC46	sub_14108DC40	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014108DC86	sub_14108DC80	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014108F3CA	sub_14108F3C0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014108F5B6	sub_14108F5B0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014108FDF6	sub_14108FDF0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014108FE36	sub_14108FE30	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141092806	sub_141092800	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141093096	sub_141093090	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410930D6	sub_1410930D0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141094B9A	sub_141094B90	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141094D66	sub_141094D60	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410955A6	sub_1410955A0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410955E6	sub_1410955E0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014109880A	sub_141098800	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410989F6	sub_1410989F0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141099236	sub_141099230	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141099276	sub_141099270	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014109AC1A	sub_14109AC10	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014109ADE6	sub_14109ADE0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014109B536	sub_14109B530	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014109B576	sub_14109B570	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014109E506	sub_14109E500	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014109ED46	sub_14109ED40	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014109ED86	sub_14109ED80	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410A083A	sub_1410A0830	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410A0A46	sub_1410A0A40	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410A12A6	sub_1410A12A0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410A12E6	sub_1410A12E0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410A2B1A	sub_1410A2B10	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410A2D66	sub_1410A2D60	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410A3406	sub_1410A3400	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410A3446	sub_1410A3440	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410A4D36	sub_1410A4D30	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410A54C6	sub_1410A54C0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410A5506	sub_1410A5500	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410A704A	sub_1410A7040	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410A7216	sub_1410A7210	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410A78B6	sub_1410A78B0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410A78F6	sub_1410A78F0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410A9256	sub_1410A9250	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410A9A96	sub_1410A9A90	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410A9AD6	sub_1410A9AD0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410ABA2A	sub_1410ABA20	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410ABE06	sub_1410ABE00	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410ABE26	sub_1410ABE20	                lea     rdx, aPlayerhousing_0 ; "PlayerHousing"
.text:00000001410ABE46	sub_1410ABE40	                lea     rdx, aPlayerhousinge ; "PlayerHousingEdit"
.text:00000001410ABE66	sub_1410ABE60	                lea     rdx, aPlayermarketpl ; "PlayerMarketplace"
.text:00000001410AC976	sub_1410AC970	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410AC9B6	sub_1410AC9B0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410ADD34	sub_1410ADD30	                lea     rdx, aPlayeraddcitiz ; "PlayerAddCitizen"
.text:00000001410ADD94	sub_1410ADD90	                lea     rdx, aPlayernodeexpe ; "PlayerNodeExperience"
.text:00000001410AE77A	sub_1410AE770	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410AEB16	sub_1410AEB10	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410AF376	sub_1410AF370	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410AF3B6	sub_1410AF3B0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410B0EC6	sub_1410B0EC0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410B1566	sub_1410B1560	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410B15A6	sub_1410B15A0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410B3226	sub_1410B3220	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410B38C6	sub_1410B38C0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410B3906	sub_1410B3900	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410B5406	sub_1410B5400	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410B5AA6	sub_1410B5AA0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410B5AE6	sub_1410B5AE0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410B74C6	sub_1410B74C0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410B7B66	sub_1410B7B60	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410B7BA6	sub_1410B7BA0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410BA506	sub_1410BA500	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410BAD76	sub_1410BAD70	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410BADB6	sub_1410BADB0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410BC8AA	sub_1410BC8A0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410BCA96	sub_1410BCA90	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410BD136	sub_1410BD130	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410BD176	sub_1410BD170	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410BEEB6	sub_1410BEEB0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410BF6F6	sub_1410BF6F0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410BF736	sub_1410BF730	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410C0FBA	sub_1410C0FB0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410C1226	sub_1410C1220	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410C1A86	sub_1410C1A80	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410C1AC6	sub_1410C1AC0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410C3716	sub_1410C3710	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410C3FA6	sub_1410C3FA0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410C3FE6	sub_1410C3FE0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410C6646	sub_1410C6640	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410C6CE6	sub_1410C6CE0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410C6D26	sub_1410C6D20	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410C9026	sub_1410C9020	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410C9046	sub_1410C9040	                lea     rdx, aPlayerhousing_0 ; "PlayerHousing"
.text:00000001410C9066	sub_1410C9060	                lea     rdx, aPlayerhousinge ; "PlayerHousingEdit"
.text:00000001410C9086	sub_1410C9080	                lea     rdx, aPlayermarketpl ; "PlayerMarketplace"
.text:00000001410C9B46	sub_1410C9B40	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410C9B86	sub_1410C9B80	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410CB966	sub_1410CB960	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410CC1A6	sub_1410CC1A0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410CC1E6	sub_1410CC1E0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410CF1F6	sub_1410CF1F0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410CF896	sub_1410CF890	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410CF8D6	sub_1410CF8D0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410D17CA	sub_1410D17C0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
