__int64 __fastcall sub_7FF6BD556DF0(__int64 a1)
{
  __int64 v2; // rax
  *(_QWORD *)(a1 + 1304) = 0;
  *(_QWORD *)(a1 + 1312) = 0;
  *(_QWORD *)(a1 + 1320) = 0;
  *(_QWORD *)(a1 + 1328) = 0;
  *(_QWORD *)(a1 + 1336) = 0;
  *(_QWORD *)(a1 + 1344) = 0;
  *(_DWORD *)(a1 + 1352) = 0;
  *(_QWORD *)(a1 + 1364) = 0;
  *(_QWORD *)(a1 + 1372) = 0;
  *(_DWORD *)(a1 + 1380) = 0;
  *(_QWORD *)(a1 + 1392) = 0;
  *(_DWORD *)(a1 + 1400) = 0;
  *(_QWORD *)(a1 + 1404) = 0;
  *(_QWORD *)(a1 + 1412) = 0;
  *(_QWORD *)(a1 + 1420) = 0;
  *(_QWORD *)(a1 + 1428) = 0;
  *(_QWORD *)(a1 + 1436) = 0;
  *(_QWORD *)(a1 + 1444) = 0;
  *(_DWORD *)(a1 + 1452) = 0;
  sub_7FF6BCED9980(a1 + 1456);
  *(_QWORD *)(a1 + 1648) = 0;
  *(_QWORD *)(a1 + 1656) = 0;
  sub_7FF6BA81B4D0(a1 + 1664, 0, 0);
  *(_DWORD *)(a1 + 5176) = -1;
  *(_DWORD *)(a1 + 5180) = 0;
  *(_DWORD *)(a1 + 5184) = -1;
  *(_BYTE *)(a1 + 5188) = 0;
  *(_DWORD *)(a1 + 5192) = 0x7FFF;
  *(_QWORD *)(a1 + 5200) = 0;
  *(_QWORD *)(a1 + 5208) = 0;
  *(_QWORD *)(a1 + 5216) = 0;
  *(_QWORD *)(a1 + 5224) = 0;
  *(_QWORD *)(a1 + 5232) = 0;
  *(_QWORD *)(a1 + 5240) = 0;
  *(_QWORD *)(a1 + 5248) = 0;
  *(_QWORD *)(a1 + 5256) = 0;
  *(_QWORD *)(a1 + 5264) = 0;
  *(_DWORD *)(a1 + 5272) = 0;
  *(_QWORD *)(a1 + 5280) = 0;
  *(_QWORD *)(a1 + 5288) = 0;
  *(_QWORD *)(a1 + 5312) = 0;
  *(_DWORD *)(a1 + 5320) = 0;
  *(_DWORD *)(a1 + 5324) = 128;
  *(_DWORD *)(a1 + 5328) = -1;
  *(_DWORD *)(a1 + 5332) = 0;
  *(_QWORD *)(a1 + 5344) = 0;
  *(_DWORD *)(a1 + 5352) = 0;
  *(_QWORD *)(a1 + 5360) = 0;
  *(_QWORD *)(a1 + 5368) = 0;
  *(_QWORD *)(a1 + 5392) = 0;
  *(_DWORD *)(a1 + 5400) = 0;
  *(_DWORD *)(a1 + 5404) = 128;
  *(_DWORD *)(a1 + 5408) = -1;
  *(_DWORD *)(a1 + 5412) = 0;
  *(_QWORD *)(a1 + 5424) = 0;
  *(_DWORD *)(a1 + 5432) = 0;
  *(_QWORD *)(a1 + 5440) = 0;
  *(_DWORD *)(a1 + 5448) = 0;
  v3 = (int *)(a1 + 5452);
  *(_DWORD *)(a1 + 5452) = 0;
  *(_QWORD *)(a1 + 5472) = 0;
  *(_QWORD *)(a1 + 5480) = 0;
  *(_QWORD *)(a1 + 5504) = 0;
  *(_DWORD *)(a1 + 5512) = 0;
  *(_DWORD *)(a1 + 5516) = 128;
  *(_DWORD *)(a1 + 5520) = -1;
  *(_DWORD *)(a1 + 5524) = 0;
  *(_QWORD *)(a1 + 5536) = 0;
  *(_DWORD *)(a1 + 5544) = 0;
  *(_QWORD *)(a1 + 5560) = qword_7FF6C652FD40;
  *(_DWORD *)(a1 + 5568) = 0;
  *(_DWORD *)(a1 + 5576) = 0;
  *(_WORD *)(a1 + 5580) = 0;
  *(_DWORD *)(a1 + 5584) = 0;
  *(_QWORD *)(a1 + 5592) = 0;
  *(_QWORD *)(a1 + 5600) = 0;
  *(_QWORD *)(a1 + 5608) = 0;
  *(_QWORD *)(a1 + 5616) = 0;
  *(_QWORD *)(a1 + 5640) = 0;
  *(_DWORD *)(a1 + 5648) = 0;
  *(_DWORD *)(a1 + 5652) = 128;
  *(_DWORD *)(a1 + 5656) = -1;
  *(_DWORD *)(a1 + 5660) = 0;
  *(_QWORD *)(a1 + 5672) = 0;
  *(_DWORD *)(a1 + 5680) = 0;
  *(_QWORD *)(a1 + 5688) = 0;
  *(_QWORD *)(a1 + 5696) = 0;
  *(_QWORD *)(a1 + 5720) = 0;
  *(_DWORD *)(a1 + 5728) = 0;
  *(_DWORD *)(a1 + 5732) = 128;
  *(_DWORD *)(a1 + 5736) = -1;
  *(_DWORD *)(a1 + 5740) = 0;
  *(_QWORD *)(a1 + 5752) = 0;
  *(_DWORD *)(a1 + 5760) = 0;
  *(_QWORD *)(a1 + 5768) = 0;
  *(_QWORD *)(a1 + 5776) = 0;
  *(_QWORD *)(a1 + 5800) = 0;
  *(_DWORD *)(a1 + 5808) = 0;
  *(_DWORD *)(a1 + 5812) = 128;
  *(_DWORD *)(a1 + 5816) = -1;
  *(_DWORD *)(a1 + 5820) = 0;
  *(_QWORD *)(a1 + 5832) = 0;
  *(_DWORD *)(a1 + 5840) = 0;
  *(_QWORD *)(a1 + 5848) = 0;
  *(_QWORD *)(a1 + 5856) = 0;
  *(_QWORD *)(a1 + 5880) = 0;
  *(_DWORD *)(a1 + 5888) = 0;
  *(_DWORD *)(a1 + 5892) = 128;
  *(_DWORD *)(a1 + 5896) = -1;
  *(_DWORD *)(a1 + 5900) = 0;
  *(_QWORD *)(a1 + 5912) = 0;
  *(_DWORD *)(a1 + 5920) = 0;
  *(_QWORD *)(a1 + 5928) = 0;
  *(_QWORD *)(a1 + 5936) = 0;
  *(_QWORD *)(a1 + 5960) = 0;
  *(_DWORD *)(a1 + 5968) = 0;
  *(_DWORD *)(a1 + 5972) = 128;
  *(_DWORD *)(a1 + 5976) = -1;
  *(_DWORD *)(a1 + 5980) = 0;
  *(_QWORD *)(a1 + 5992) = 0;
  *(_DWORD *)(a1 + 6000) = 0;
  *(_QWORD *)(a1 + 6008) = 0;
  *(_QWORD *)(a1 + 6016) = 0;
  *(_QWORD *)(a1 + 6040) = 0;
  *(_DWORD *)(a1 + 6048) = 0;
  *(_DWORD *)(a1 + 6052) = 128;
  *(_DWORD *)(a1 + 6056) = -1;
  *(_DWORD *)(a1 + 6060) = 0;
  *(_QWORD *)(a1 + 6072) = 0;
  *(_DWORD *)(a1 + 6080) = 0;
  *(_BYTE *)(a1 + 6088) = 0;
  *(_QWORD *)(a1 + 6096) = 0;
  *(_QWORD *)(a1 + 6104) = 0;
  *(_QWORD *)(a1 + 6112) = 2;
  *(_QWORD *)(a1 + 6128) = 0;
  *(_QWORD *)(a1 + 6168) = 0;
  *(_QWORD *)(a1 + 6176) = 0;
  *(_QWORD *)(a1 + 6184) = 0;
  *(_QWORD *)(a1 + 6192) = 0;
  *(_QWORD *)(a1 + 6200) = 0;
  *(_QWORD *)(a1 + 6240) = 0;
  *(_QWORD *)(a1 + 6248) = 0;
  *(_QWORD *)(a1 + 6256) = 0;
  *(_QWORD *)(a1 + 6280) = 0;
  *(_DWORD *)(a1 + 6288) = 0;
  *(_DWORD *)(a1 + 6292) = 128;
  *(_DWORD *)(a1 + 6296) = -1;
  *(_DWORD *)(a1 + 6300) = 0;
  *(_QWORD *)(a1 + 6312) = 0;
  *(_DWORD *)(a1 + 6320) = 0;
  *(_QWORD *)(a1 + 6328) = 0;
  *(_QWORD *)(a1 + 6336) = 0;
  *(_QWORD *)(a1 + 6360) = 0;
  *(_DWORD *)(a1 + 6368) = 0;
  *(_DWORD *)(a1 + 6372) = 128;
  *(_DWORD *)(a1 + 6376) = -1;
  *(_DWORD *)(a1 + 6380) = 0;
  *(_QWORD *)(a1 + 6392) = 0;
  *(_DWORD *)(a1 + 6400) = 0;
  *(_QWORD *)(a1 + 6408) = 0;
  *(_QWORD *)(a1 + 6416) = 0;
  *(_QWORD *)(a1 + 6440) = 0;
  *(_DWORD *)(a1 + 6448) = 0;
  *(_DWORD *)(a1 + 6452) = 128;
  *(_DWORD *)(a1 + 6456) = -1;
  *(_DWORD *)(a1 + 6460) = 0;
  *(_QWORD *)(a1 + 6472) = 0;
  *(_DWORD *)(a1 + 6480) = 0;
  *(_QWORD *)(a1 + 6488) = 0;
  *(_QWORD *)(a1 + 6496) = 0;
  *(_QWORD *)(a1 + 6504) = 0;
  *(_QWORD *)(a1 + 6528) = 0;
  *(_DWORD *)(a1 + 6536) = 0;
  *(_DWORD *)(a1 + 6540) = 128;
  *(_DWORD *)(a1 + 6544) = -1;
  *(_DWORD *)(a1 + 6548) = 0;
  *(_QWORD *)(a1 + 6560) = 0;
  *(_DWORD *)(a1 + 6568) = 0;
  *(_QWORD *)(a1 + 6576) = 0;
  *(_QWORD *)(a1 + 6584) = 0;
  *(_QWORD *)(a1 + 6608) = 0;
  *(_DWORD *)(a1 + 6616) = 0;
  *(_DWORD *)(a1 + 6620) = 128;
  *(_DWORD *)(a1 + 6624) = -1;
  *(_DWORD *)(a1 + 6628) = 0;
  *(_QWORD *)(a1 + 6640) = 0;
  *(_DWORD *)(a1 + 6648) = 0;
  *(_QWORD *)(a1 + 6656) = 0;
  *(_QWORD *)(a1 + 6664) = 0;
  *(_QWORD *)(a1 + 6688) = 0;
  *(_DWORD *)(a1 + 6696) = 0;
  *(_DWORD *)(a1 + 6700) = 128;
  *(_DWORD *)(a1 + 6704) = -1;
  *(_DWORD *)(a1 + 6708) = 0;
  *(_QWORD *)(a1 + 6720) = 0;
  *(_DWORD *)(a1 + 6728) = 0;
  *(_QWORD *)(a1 + 6744) = 0;
  *(_QWORD *)(a1 + 6752) = 0;
  *(_QWORD *)(a1 + 6776) = 0;
  *(_DWORD *)(a1 + 6784) = 0;
  *(_DWORD *)(a1 + 6788) = 128;
  *(_DWORD *)(a1 + 6792) = -1;
  *(_DWORD *)(a1 + 6796) = 0;
  *(_QWORD *)(a1 + 6808) = 0;
  *(_DWORD *)(a1 + 6816) = 0;
  *(_QWORD *)(a1 + 6824) = 0;
  *(_QWORD *)(a1 + 6832) = 0;
  *(_QWORD *)(a1 + 6856) = 0;
  *(_DWORD *)(a1 + 6864) = 0;
  *(_DWORD *)(a1 + 6868) = 128;
  *(_DWORD *)(a1 + 6872) = -1;
  *(_DWORD *)(a1 + 6876) = 0;
  *(_QWORD *)(a1 + 6888) = 0;
  *(_DWORD *)(a1 + 6896) = 0;
  *(_QWORD *)(a1 + 6912) = 0;
  *(_QWORD *)(a1 + 6920) = 0;
  *(_QWORD *)(a1 + 6944) = 0;
  *(_DWORD *)(a1 + 6952) = 0;
  *(_DWORD *)(a1 + 6956) = 128;
  *(_DWORD *)(a1 + 6960) = -1;
  *(_DWORD *)(a1 + 6964) = 0;
  *(_QWORD *)(a1 + 6976) = 0;
  *(_DWORD *)(a1 + 6984) = 0;
  *(_QWORD *)(a1 + 7000) = 0;
  *(_QWORD *)(a1 + 7008) = 0;
  *(_QWORD *)(a1 + 7016) = 0;
  *(_DWORD *)(a1 + 7024) = 0;
  *(_QWORD *)(a1 + 7032) = 0;
  *(_QWORD *)(a1 + 7040) = 0;
  sub_7FF6BD57BDB0(a1 + 7016, 1024);
  *(_DWORD *)(a1 + 7048) = -1;
  *(_DWORD *)(a1 + 7056) = -1;
  *(_DWORD *)(a1 + 7060) = 0;
  *(_WORD *)(a1 + 7064) = 0;
  *(_QWORD *)(a1 + 7068) = 0;
  *(_DWORD *)(a1 + 7076) = 0;
  *(_BYTE *)(a1 + 7104) = 0;
  *(_QWORD *)(a1 + 7112) = 0;
  *(_QWORD *)(a1 + 7120) = 0;
  *(_QWORD *)(a1 + 7128) = 0;
  *(_QWORD *)(a1 + 7136) = 0;
  *(_QWORD *)(a1 + 7144) = 0;
  *(_BYTE *)(a1 + 7152) &= ~1u;
  *(_QWORD *)(a1 + 7156) = 0;
  *(_QWORD *)(a1 + 7164) = 0;
  *(_QWORD *)(a1 + 7172) = 0;
  *(_QWORD *)(a1 + 7180) = 0;
  *(_DWORD *)(a1 + 7188) = 0;
  *(_QWORD *)(a1 + 7192) = 0;
  *(_BYTE *)(a1 + 7200) = 0;
  *(_QWORD *)(a1 + 7204) = 0;
  *(_BYTE *)(a1 + 7212) = 0;
  *(_BYTE *)(a1 + 7233) = 0;
  *(_QWORD *)(a1 + 7240) = 0;
  *(_QWORD *)(a1 + 7248) = 0;
  *(_BYTE *)(a1 + 7256) = 0;
  *(_QWORD *)(a1 + 7264) = 0;
  *(_QWORD *)(a1 + 7272) = 0;
  sub_7FF6BD58E8F0(a1 + 7280);
  *(_BYTE *)(a1 + 7984) = 0;
  v4 = sub_7FF6BA7DF3B0();
  if ( a1 + 5440 != v4 )
  {
    v5 = *v3;
    v6 = *(int *)(v4 + 8);
    v7 = *(const void **)v4;
    *(_DWORD *)(a1 + 5448) = v6;
    if ( (_DWORD)v6 || v5 )
    {
      sub_7FF6BA64E740(40, 8, v6, v5, a1 + 5440, v6, a1 + 5452);
      if ( (_DWORD)v6 )
        memcpy(*(void **)(a1 + 5440), v7, 40 * v6);
    }
    else
    {
      *v3 = 0;
    }
  }
  return a1;
}
